V,µA,V.1,µA.1,V.2,µA.2,V.3,µA.3,V.4,µA.4,V.5,µA.5,V.6,µA.6,V.7,µA.7,V.8,µA.8
-0.43394660949707,-0.0536441802978516,-0.43394660949707,-0.151872634887695,-0.43394660949707,-0.0281929969787598,-0.43394660949707,-0.27012825012207,-0.43394660949707,-0.0321865081787109,-0.43394660949707,-0.0584125518798828,-0.43394660949707,-0.0426769256591797,-0.43394660949707,-0.0584125518798828,-0.43394660949707,-0.011120977094337
-0.434884071350098,-0.0526905059814453,-0.434884071350098,-0.152230262756348,-0.434884071350098,-0.0280886888504028,-0.434884071350098,-0.269174575805664,-0.434884071350098,-0.0321865081787109,-0.434884071350098,-0.0579357147216797,-0.434884071350098,-0.0412464141845703,-0.434884071350098,-0.0588893890380859,-0.434884071350098,-0.0101204707088228
-0.43589973449707,-0.0512599945068359,-0.43589973449707,-0.152349472045898,-0.43589973449707,-0.0278949737548828,-0.43589973449707,-0.27012825012207,-0.43589973449707,-0.0331401824951172,-0.43589973449707,-0.0579357147216797,-0.43589973449707,-0.0412464141845703,-0.43589973449707,-0.0603199005126953,-0.43589973449707,-0.008639268730152
-0.436915397644043,-0.0517368316650391,-0.436915397644043,-0.152349472045898,-0.436915397644043,-0.0278949737548828,-0.436915397644043,-0.27012825012207,-0.436915397644043,-0.0321865081787109,-0.436915397644043,-0.0569820404052734,-0.436915397644043,-0.0407695770263672,-0.436915397644043,-0.0593662261962891,-0.436915397644043,-0.0090649556386828
-0.43785285949707,-0.0512599945068359,-0.43785285949707,-0.151872634887695,-0.43785285949707,-0.0278949737548828,-0.43785285949707,-0.270247459411621,-0.43785285949707,-0.0336170196533203,-0.43785285949707,-0.0560283660888672,-0.43785285949707,-0.0417232513427734,-0.43785285949707,-0.0603199005126953,-0.43785285949707,-0.0085404822125329
-0.438868522644043,-0.0503063201904297,-0.438868522644043,-0.151395797729492,-0.438868522644043,-0.0280141830444336,-0.438868522644043,-0.27012825012207,-0.438868522644043,-0.0336170196533203,-0.438868522644043,-0.0560283660888672,-0.438868522644043,-0.0402927398681641,-0.438868522644043,-0.0607967376708984,-0.438868522644043,-0.0075362356021384
-0.439884185791016,-0.0507831573486328,-0.439884185791016,-0.151395797729492,-0.439884185791016,-0.0278949737548828,-0.439884185791016,-0.270605087280273,-0.439884185791016,-0.0334978103637695,-0.439884185791016,-0.0574588775634766,-0.439884185791016,-0.0407695770263672,-0.439884185791016,-0.0617504119873047,-0.439884185791016,-0.0079635381676484
-0.440899848937988,-0.0498294830322266,-0.440899848937988,-0.151395797729492,-0.440899848937988,-0.0283718109130859,-0.440899848937988,-0.271081924438477,-0.440899848937988,-0.0336170196533203,-0.440899848937988,-0.0565052032470703,-0.440899848937988,-0.0388622283935547,-0.440899848937988,-0.0612735748291016,-0.440899848937988,-0.006959381937634
-0.441837310791016,-0.0493526458740234,-0.441837310791016,-0.151872634887695,-0.441837310791016,-0.0278949737548828,-0.441837310791016,-0.271081924438477,-0.441837310791016,-0.0331401824951172,-0.441837310791016,-0.0545978546142578,-0.441837310791016,-0.0407695770263672,-0.441837310791016,-0.0622272491455078,-0.441837310791016,-0.0064350753545142
-0.442852973937988,-0.0493526458740234,-0.442852973937988,-0.151395797729492,-0.442852973937988,-0.0283718109130859,-0.442852973937988,-0.271081924438477,-0.442852973937988,-0.0336170196533203,-0.442852973937988,-0.0541210174560547,-0.442852973937988,-0.0393390655517578,-0.442852973937988,-0.0627040863037109,-0.442852973937988,-0.0063841925229486
-0.443868637084961,-0.0488758087158203,-0.443868637084961,-0.150442123413086,-0.443868637084961,-0.0274181365966797,-0.443868637084961,-0.270605087280273,-0.443868637084961,-0.0331401824951172,-0.443868637084961,-0.0526905059814453,-0.443868637084961,-0.0379085540771484,-0.443868637084961,-0.0627040863037109,-0.443868637084961,-0.0058570189361375
-0.444806098937988,-0.0479221343994141,-0.444806098937988,-0.150442123413086,-0.444806098937988,-0.0274181365966797,-0.444806098937988,-0.270605087280273,-0.444806098937988,-0.0331401824951172,-0.444806098937988,-0.0522136688232422,-0.444806098937988,-0.0383853912353516,-0.444806098937988,-0.0636577606201172,-0.444806098937988,-0.0048569206630526
-0.445821762084961,-0.0479221343994141,-0.445821762084961,-0.150442123413086,-0.445821762084961,-0.0269412994384766,-0.445821762084961,-0.271081924438477,-0.445821762084961,-0.0336170196533203,-0.445821762084961,-0.0530481338500977,-0.445821762084961,-0.0383853912353516,-0.445821762084961,-0.0646114349365234,-0.445821762084961,-0.0048066639810549
-0.446837425231934,-0.0474452972412109,-0.446837425231934,-0.150442123413086,-0.446837425231934,-0.0269412994384766,-0.446837425231934,-0.27155876159668,-0.446837425231934,-0.0331401824951172,-0.446837425231934,-0.0536441802978516,-0.446837425231934,-0.0379085540771484,-0.446837425231934,-0.0650882720947266,-0.446837425231934,-0.0042791057986672
-0.447774887084961,-0.0483989715576172,-0.447774887084961,-0.149965286254883,-0.447774887084961,-0.0269412994384766,-0.447774887084961,-0.271081924438477,-0.447774887084961,-0.0336170196533203,-0.447774887084961,-0.0536441802978516,-0.447774887084961,-0.0369548797607422,-0.447774887084961,-0.0650882720947266,-0.447774887084961,-0.0051855357816056
-0.448790550231934,-0.0474452972412109,-0.448790550231934,-0.149965286254883,-0.448790550231934,-0.026702880859375,-0.448790550231934,-0.272035598754883,-0.448790550231934,-0.0340938568115234,-0.448790550231934,-0.0536441802978516,-0.448790550231934,-0.0360012054443359,-0.448790550231934,-0.0650882720947266,-0.448790550231934,-0.004181696627418
-0.449806213378906,-0.0469684600830078,-0.449806213378906,-0.149846076965332,-0.449806213378906,-0.0264644622802734,-0.449806213378906,-0.270605087280273,-0.449806213378906,-0.0340938568115234,-0.449806213378906,-0.0526905059814453,-0.449806213378906,-0.0374317169189453,-0.449806213378906,-0.0669956207275391,-0.449806213378906,-0.0036557151600237
-0.450821876525879,-0.0469684600830078,-0.450821876525879,-0.149697065353394,-0.450821876525879,-0.0264644622802734,-0.450821876525879,-0.272512435913086,-0.450821876525879,-0.0345706939697266,-0.450821876525879,-0.0536441802978516,-0.450821876525879,-0.0369548797607422,-0.450821876525879,-0.0669956207275391,-0.450821876525879,-0.0036056215817521
-0.451759338378906,-0.0469684600830078,-0.451759338378906,-0.14948844909668,-0.451759338378906,-0.0259876251220703,-0.451759338378906,-0.272035598754883,-0.451759338378906,-0.0336170196533203,-0.451759338378906,-0.0522136688232422,-0.451759338378906,-0.0364780426025391,-0.451759338378906,-0.0679492950439453,-0.451759338378906,-0.0035585087940084
-0.452775001525879,-0.0463724136352539,-0.452775001525879,-0.14948844909668,-0.452775001525879,-0.0255107879638672,-0.452775001525879,-0.272989273071289,-0.452775001525879,-0.0355243682861328,-0.452775001525879,-0.0526905059814453,-0.452775001525879,-0.0369548797607422,-0.452775001525879,-0.0684261322021484,-0.452775001525879,-0.0029119521648754
-0.453790664672852,-0.0460147857666016,-0.453790664672852,-0.149250030517578,-0.453790664672852,-0.0259876251220703,-0.453790664672852,-0.27155876159668,-0.453790664672852,-0.0336170196533203,-0.453790664672852,-0.0526905059814453,-0.453790664672852,-0.0364780426025391,-0.453790664672852,-0.0689029693603516,-0.453790664672852,-0.002504346780817
-0.454728126525879,-0.0455379486083984,-0.454728126525879,-0.149011611938477,-0.454728126525879,-0.0264644622802734,-0.454728126525879,-0.271081924438477,-0.454728126525879,-0.0355243682861328,-0.454728126525879,-0.0531673431396484,-0.454728126525879,-0.0379085540771484,-0.454728126525879,-0.0689029693603516,-0.454728126525879,-0.0019814074365684
-0.455743789672852,-0.0464916229248047,-0.455743789672852,-0.149011611938477,-0.455743789672852,-0.0264644622802734,-0.455743789672852,-0.27155876159668,-0.455743789672852,-0.0345706939697266,-0.455743789672852,-0.0526905059814453,-0.455743789672852,-0.0360012054443359,-0.455743789672852,-0.0693798065185547,-0.455743789672852,-0.002885163382036
-0.456759452819824,-0.0455379486083984,-0.456759452819824,-0.148534774780273,-0.456759452819824,-0.0255107879638672,-0.456759452819824,-0.272035598754883,-0.456759452819824,-0.0350475311279297,-0.456759452819824,-0.0536441802978516,-0.456759452819824,-0.0364780426025391,-0.456759452819824,-0.0708103179931641,-0.456759452819824,-0.0018810988893675
-0.457696914672852,-0.0450611114501953,-0.457696914672852,-0.148534774780273,-0.457696914672852,-0.0250339508056641,-0.457696914672852,-0.272035598754883,-0.457696914672852,-0.0350475311279297,-0.457696914672852,-0.0522136688232422,-0.457696914672852,-0.0374317169189453,-0.457696914672852,-0.0708103179931641,-0.457696914672852,-0.0013573158833719
-0.458712577819824,-0.0450611114501953,-0.458712577819824,-0.148534774780273,-0.458712577819824,-0.0255107879638672,-0.458712577819824,-0.272512435913086,-0.458712577819824,-0.035405158996582,-0.458712577819824,-0.0536441802978516,-0.458712577819824,-0.0374317169189453,-0.458712577819824,-0.0722408294677734,-0.458712577819824,-0.0013069780374921
-0.459728240966797,-0.0449419021606445,-0.459728240966797,-0.14805793762207,-0.459728240966797,-0.0245571136474609,-0.459728240966797,-0.272512435913086,-0.459728240966797,-0.0353753566741943,-0.459728240966797,-0.0531673431396484,-0.459728240966797,-0.0369548797607422,-0.459728240966797,-0.0736713409423828,-0.459728240966797,-0.0011379550377677
-0.460665702819824,-0.0450313091278076,-0.460665702819824,-0.147581100463867,-0.460665702819824,-0.0245571136474609,-0.460665702819824,-0.272512435913086,-0.460665702819824,-0.0355243682861328,-0.460665702819824,-0.0526905059814453,-0.460665702819824,-0.0355243682861328,-0.460665702819824,-0.0727176666259766,-0.460665702819824,-0.0011814046265118
-0.461681365966797,-0.0450611114501953,-0.461681365966797,-0.147581100463867,-0.461681365966797,-0.0246763229370117,-0.461681365966797,-0.272750854492188,-0.461681365966797,-0.0355243682861328,-0.461681365966797,-0.0526905059814453,-0.461681365966797,-0.0369548797607422,-0.461681365966797,-0.0746250152587891,-0.461681365966797,-0.0011614385471377
-0.46269702911377,-0.0448152422904968,-0.46269702911377,-0.147581100463867,-0.46269702911377,-0.0248253345489502,-0.46269702911377,-0.272989273071289,-0.46269702911377,-0.0360012054443359,-0.46269702911377,-0.0530481338500977,-0.46269702911377,-0.0360012054443359,-0.46269702911377,-0.0746250152587891,-0.46269702911377,-0.0008658212376457
-0.463712692260742,-0.0445842742919922,-0.463712692260742,-0.147581100463867,-0.463712692260742,-0.0250339508056641,-0.463712692260742,-0.272989273071289,-0.463712692260742,-0.0355243682861328,-0.463712692260742,-0.0536441802978516,-0.463712692260742,-0.0355243682861328,-0.463712692260742,-0.0765323638916016,-0.463712692260742,-0.0005851253413158
-0.46465015411377,-0.0445842742919922,-0.46465015411377,-0.147581100463867,-0.46465015411377,-0.0250339508056641,-0.46465015411377,-0.273466110229492,-0.46465015411377,-0.0364780426025391,-0.46465015411377,-0.0531673431396484,-0.46465015411377,-0.0355243682861328,-0.46465015411377,-0.0774860382080078,-0.46465015411377,-0.0005392426963887
-0.465665817260742,-0.0445842742919922,-0.465665817260742,-0.147581100463867,-0.465665817260742,-0.0250339508056641,-0.465665817260742,-0.272512435913086,-0.465665817260742,-0.0369548797607422,-0.465665817260742,-0.0526905059814453,-0.465665817260742,-0.0360012054443359,-0.465665817260742,-0.0784397125244141,-0.465665817260742,-0.0004895504175152
-0.466681480407715,-0.044703483581543,-0.466681480407715,-0.147581100463867,-0.466681480407715,-0.0245571136474609,-0.466681480407715,-0.272989273071289,-0.466681480407715,-0.0364780426025391,-0.466681480407715,-0.0541210174560547,-0.466681480407715,-0.0355243682861328,-0.466681480407715,-0.0789165496826172,-0.466681480407715,-0.000558585658634
-0.467618942260742,-0.0445842742919922,-0.467618942260742,-0.147581100463867,-0.467618942260742,-0.0236034393310547,-0.467618942260742,-0.272989273071289,-0.467618942260742,-0.0360012054443359,-0.467618942260742,-0.0536441802978516,-0.467618942260742,-0.0369548797607422,-0.467618942260742,-0.0798702239990234,-0.467618942260742,-0.0003926208112574
-0.468634605407715,-0.0450611114501953,-0.468634605407715,-0.147581100463867,-0.468634605407715,-0.0250339508056641,-0.468634605407715,-0.27310848236084,-0.468634605407715,-0.0374317169189453,-0.468634605407715,-0.0531673431396484,-0.468634605407715,-0.0374317169189453,-0.468634605407715,-0.0808238983154297,-0.468634605407715,-0.0008193120757915
-0.469650268554688,-0.0445842742919922,-0.469650268554688,-0.147581100463867,-0.469650268554688,-0.0245571136474609,-0.469650268554688,-0.273466110229492,-0.469650268554688,-0.0379085540771484,-0.469650268554688,-0.0531673431396484,-0.469650268554688,-0.0340938568115234,-0.469650268554688,-0.0832080841064453,-0.469650268554688,-0.0002928389482409
-0.470587730407715,-0.0460147857666016,-0.470587730407715,-0.147581100463867,-0.470587730407715,-0.0255107879638672,-0.470587730407715,-0.272989273071289,-0.470587730407715,-0.0369548797607422,-0.470587730407715,-0.0526905059814453,-0.470587730407715,-0.0355243682861328,-0.470587730407715,-0.0832080841064453,-0.470587730407715,-0.0016775456871779
-0.471603393554688,-0.0450611114501953,-0.471603393554688,-0.147104263305664,-0.471603393554688,-0.0240802764892578,-0.471603393554688,-0.274419784545898,-0.471603393554688,-0.0379085540771484,-0.471603393554688,-0.0530481338500977,-0.471603393554688,-0.0369548797607422,-0.471603393554688,-0.0836849212646484,-0.471603393554688,-0.0006742559800153
-0.47261905670166,-0.0455379486083984,-0.47261905670166,-0.147104263305664,-0.47261905670166,-0.0245571136474609,-0.47261905670166,-0.273466110229492,-0.47261905670166,-0.0369548797607422,-0.47261905670166,-0.0531673431396484,-0.47261905670166,-0.0369548797607422,-0.47261905670166,-0.0851154327392578,-0.47261905670166,-0.0011014854823985
-0.473634719848633,-0.0454187393188477,-0.473634719848633,-0.147104263305664,-0.473634719848633,-0.0236034393310547,-0.473634719848633,-0.273942947387695,-0.473634719848633,-0.0374317169189453,-0.473634719848633,-0.0531673431396484,-0.473634719848633,-0.0360012054443359,-0.473634719848633,-0.0860691070556641,-0.473634719848633,-0.0009326762719645
-0.47457218170166,-0.0455379486083984,-0.47457218170166,-0.147581100463867,-0.47457218170166,-0.0240802764892578,-0.47457218170166,-0.274419784545898,-0.47457218170166,-0.0374317169189453,-0.47457218170166,-0.0541210174560547,-0.47457218170166,-0.0360012054443359,-0.47457218170166,-0.0870227813720703,-0.47457218170166,-0.0010061093691709
-0.475587844848633,-0.0450313091278076,-0.475587844848633,-0.146627426147461,-0.475587844848633,-0.0250339508056641,-0.475587844848633,-0.274419784545898,-0.475587844848633,-0.0374317169189453,-0.475587844848633,-0.0541210174560547,-0.475587844848633,-0.0360012054443359,-0.475587844848633,-0.0894069671630859,-0.475587844848633,-0.0004498802980763
-0.476603507995605,-0.0445842742919922,-0.476603507995605,-0.147104263305664,-0.476603507995605,-0.0250339508056641,-0.476603507995605,-0.273942947387695,-0.476603507995605,-0.0383853912353516,-0.476603507995605,-0.0545978546142578,-0.476603507995605,-0.0364780426025391,-0.476603507995605,-0.0894069671630859,-0.476603507995605,0.0
-0.477540969848633,-0.0445842742919922,-0.477540969848633,-0.146627426147461,-0.477540969848633,-0.0245571136474609,-0.477540969848633,-0.273942947387695,-0.477540969848633,-0.0383853912353516,-0.477540969848633,-0.0541210174560547,-0.477540969848633,-0.0369548797607422,-0.477540969848633,-0.0913143157958984,-0.477540969848633,0.0
-0.478556632995605,-0.0448226928710938,-0.478556632995605,-0.147581100463867,-0.478556632995605,-0.0240802764892578,-0.478556632995605,-0.274896621704102,-0.478556632995605,-0.0383853912353516,-0.478556632995605,-0.054478645324707,-0.478556632995605,-0.0369548797607422,-0.478556632995605,-0.0922679901123047,-0.478556632995605,-9.1354318530204e-05
-0.479572296142578,-0.0450611114501953,-0.479572296142578,-0.14805793762207,-0.479572296142578,-0.0250339508056641,-0.479572296142578,-0.274896621704102,-0.479572296142578,-0.0383853912353516,-0.479572296142578,-0.0545978546142578,-0.479572296142578,-0.0360012054443359,-0.479572296142578,-0.0932216644287109,-0.479572296142578,-0.0002740629555906
-0.480509757995605,-0.0450611114501953,-0.480509757995605,-0.147104263305664,-0.480509757995605,-0.0245571136474609,-0.480509757995605,-0.274419784545898,-0.480509757995605,-0.0388622283935547,-0.480509757995605,-0.0545978546142578,-0.480509757995605,-0.0364780426025391,-0.480509757995605,-0.0960826873779297,-0.480509757995605,-0.0002226424175376
-0.481525421142578,-0.0455379486083984,-0.481525421142578,-0.146627426147461,-0.481525421142578,-0.0236034393310547,-0.481525421142578,-0.274419784545898,-0.481525421142578,-0.0388622283935547,-0.481525421142578,-0.0545978546142578,-0.481525421142578,-0.0360012054443359,-0.481525421142578,-0.0960826873779297,-0.481525421142578,-0.0006437696336995
-0.482541084289551,-0.0450611114501953,-0.482541084289551,-0.147104263305664,-0.482541084289551,-0.0236034393310547,-0.482541084289551,-0.275015830993652,-0.482541084289551,-0.0388622283935547,-0.482541084289551,-0.0545978546142578,-0.482541084289551,-0.0364780426025391,-0.482541084289551,-0.0984668731689453,-0.482541084289551,-0.0001106648899924
-0.483478546142578,-0.0455379486083984,-0.483478546142578,-0.148534774780273,-0.483478546142578,-0.0245571136474609,-0.483478546142578,-0.275850296020508,-0.483478546142578,-0.0388622283935547,-0.483478546142578,-0.0545978546142578,-0.483478546142578,-0.0364780426025391,-0.483478546142578,-0.0994205474853516,-0.483478546142578,-0.0005350520950741
-0.484494209289551,-0.0460147857666016,-0.484494209289551,-0.14805793762207,-0.484494209289551,-0.0245571136474609,-0.484494209289551,-0.275373458862305,-0.484494209289551,-0.039219856262207,-0.484494209289551,-0.0545978546142578,-0.484494209289551,-0.0364780426025391,-0.484494209289551,-0.100851058959961,-0.484494209289551,-0.0009561578432718
-0.485509872436523,-0.0460147857666016,-0.485509872436523,-0.147104263305664,-0.485509872436523,-0.0245571136474609,-0.485509872436523,-0.276327133178711,-0.485509872436523,-0.0393390655517578,-0.485509872436523,-0.0555515289306641,-0.485509872436523,-0.037074089050293,-0.485509872436523,-0.103235244750977,-0.485509872436523,-0.0009015202522277
-0.486525535583496,-0.0450611114501953,-0.486525535583496,-0.14805793762207,-0.486525535583496,-0.0245571136474609,-0.486525535583496,-0.275850296020508,-0.486525535583496,-0.0398159027099609,-0.486525535583496,-0.0565052032470703,-0.486525535583496,-0.0379085540771484,-0.486525535583496,-0.104188919067383,-0.486525535583496,0.0
-0.487462997436523,-0.0464916229248047,-0.487462997436523,-0.147581100463867,-0.487462997436523,-0.0245571136474609,-0.487462997436523,-0.275850296020508,-0.487462997436523,-0.0398159027099609,-0.487462997436523,-0.0555515289306641,-0.487462997436523,-0.0374317169189453,-0.487462997436523,-0.107049942016602,-0.487462997436523,-0.0012701760473039
-0.488478660583496,-0.0455379486083984,-0.488478660583496,-0.14805793762207,-0.488478660583496,-0.0245571136474609,-0.488478660583496,-0.275850296020508,-0.488478660583496,-0.0407695770263672,-0.488478660583496,-0.0560283660888672,-0.488478660583496,-0.0360012054443359,-0.488478660583496,-0.108003616333008,-0.488478660583496,-0.0002602341453937
-0.489494323730469,-0.0464916229248047,-0.489494323730469,-0.14805793762207,-0.489494323730469,-0.0245571136474609,-0.489494323730469,-0.276803970336914,-0.489494323730469,-0.0398159027099609,-0.489494323730469,-0.0565052032470703,-0.489494323730469,-0.0369548797607422,-0.489494323730469,-0.110864639282227,-0.489494323730469,-0.0011581985197588
-0.490431785583496,-0.0474452972412109,-0.490431785583496,-0.148534774780273,-0.490431785583496,-0.0245571136474609,-0.490431785583496,-0.275850296020508,-0.490431785583496,-0.0407695770263672,-0.490431785583496,-0.0569820404052734,-0.490431785583496,-0.0374317169189453,-0.490431785583496,-0.111818313598633,-0.490431785583496,-0.0020604522981121
-0.491447448730469,-0.0469684600830078,-0.491447448730469,-0.14805793762207,-0.491447448730469,-0.0240802764892578,-0.491447448730469,-0.277280807495117,-0.491447448730469,-0.0402927398681641,-0.491447448730469,-0.0565052032470703,-0.491447448730469,-0.0369548797607422,-0.491447448730469,-0.113248825073242,-0.491447448730469,-0.0015279051978678
-0.492463111877441,-0.0469684600830078,-0.492463111877441,-0.148534774780273,-0.492463111877441,-0.0236034393310547,-0.492463111877441,-0.276327133178711,-0.492463111877441,-0.0407695770263672,-0.492463111877441,-0.0555515289306641,-0.492463111877441,-0.0369548797607422,-0.492463111877441,-0.116109848022461,-0.492463111877441,-0.0014716376123638
-0.493400573730469,-0.0469684600830078,-0.493400573730469,-0.14805793762207,-0.493400573730469,-0.0245571136474609,-0.493400573730469,-0.278234481811523,-0.493400573730469,-0.0417232513427734,-0.493400573730469,-0.0565052032470703,-0.493400573730469,-0.0383853912353516,-0.493400573730469,-0.119447708129883,-0.493400573730469,-0.0014191876592424
-0.494416236877441,-0.0469684600830078,-0.494416236877441,-0.14805793762207,-0.494416236877441,-0.0250339508056641,-0.494416236877441,-0.276803970336914,-0.494416236877441,-0.0417232513427734,-0.494416236877441,-0.0555515289306641,-0.494416236877441,-0.0374317169189453,-0.494416236877441,-0.121355056762695,-0.494416236877441,-0.0013629200737384
-0.495431900024414,-0.0469684600830078,-0.495431900024414,-0.149011611938477,-0.495431900024414,-0.0236034393310547,-0.495431900024414,-0.27775764465332,-0.495431900024414,-0.0407695770263672,-0.495431900024414,-0.0565052032470703,-0.495431900024414,-0.0388622283935547,-0.495431900024414,-0.12516975402832,-0.495431900024414,-0.0013072101316973
-0.496369361877441,-0.0474452972412109,-0.496369361877441,-0.148534774780273,-0.496369361877441,-0.0245571136474609,-0.496369361877441,-0.277280807495117,-0.496369361877441,-0.0426769256591797,-0.496369361877441,-0.0565052032470703,-0.496369361877441,-0.0374317169189453,-0.496369361877441,-0.128030776977539,-0.496369361877441,-0.0017326267518474
-0.497385025024414,-0.0474452972412109,-0.497385025024414,-0.149011611938477,-0.497385025024414,-0.0250339508056641,-0.497385025024414,-0.277280807495117,-0.497385025024414,-0.0417232513427734,-0.497385025024414,-0.057220458984375,-0.497385025024414,-0.0374317169189453,-0.497385025024414,-0.129461288452148,-0.497385025024414,-0.0016769168098063
-0.498400688171387,-0.0483989715576172,-0.498400688171387,-0.149011611938477,-0.498400688171387,-0.0245571136474609,-0.498400688171387,-0.27775764465332,-0.498400688171387,-0.0412464141845703,-0.498400688171387,-0.0579357147216797,-0.498400688171387,-0.0377893447875977,-0.498400688171387,-0.132322311401367,-0.498400688171387,-0.0025748811841714
-0.499416351318359,-0.0474452972412109,-0.499416351318359,-0.149011611938477,-0.499416351318359,-0.0245571136474609,-0.499416351318359,-0.27918815612793,-0.499416351318359,-0.0422000885009766,-0.499416351318359,-0.0579357147216797,-0.499416351318359,-0.0383853912353516,-0.499416351318359,-0.137090682983398,-0.499416351318359,-0.001565496925724
-0.500353813171387,-0.0460147857666016,-0.500353813171387,-0.149011611938477,-0.500353813171387,-0.0250339508056641,-0.500353813171387,-0.278234481811523,-0.500353813171387,-0.0426769256591797,-0.500353813171387,-0.0574588775634766,-0.500353813171387,-0.0379085540771484,-0.500353813171387,-0.139474868774414,-0.500353813171387,0.0
﻿,,,,,,,,,,,,,,,,,
