Sentence,mV,Hz,uA,Output,Concentration
Lowest trough value in cleaned_20mV 20Hz_µA_1.csv: -0.009536509113865152,20.0,20.0,1,-0.009536509113865152,0ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_2.csv: -0.009321067182933046,20.0,20.0,2,-0.009321067182933046,0ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_3.csv: -0.004533182917030698,20.0,20.0,3,-0.004533182917030698,0ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_5.csv: -0.003279933276759399,20.0,20.0,5,-0.003279933276759399,100ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_6.csv: -0.01604277740491826,20.0,20.0,6,-0.01604277740491826,100ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_7.csv: -0.007861734567552722,20.0,20.0,7,-0.007861734567552722,100ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_8.csv: -0.009802815902867218,20.0,20.0,8,-0.009802815902867218,100ng/mL
Lowest trough value in cleaned_20mV 20Hz_µA_9.csv: -0.008544550195517784,20.0,20.0,9,-0.008544550195517784,100ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_1.csv: -0.0313385825451232,20.0,40.0,1,-0.0313385825451232,0ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_2.csv: -0.019737734947345875,20.0,40.0,2,-0.019737734947345875,0ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_3.csv: -0.010692742354766673,20.0,40.0,3,-0.010692742354766673,0ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_5.csv: -0.0036480039427947974,20.0,40.0,5,-0.0036480039427947974,100ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_6.csv: -0.03090403226752629,20.0,40.0,6,-0.03090403226752629,100ng/mL
Lowest trough value in cleaned_20mV 40Hz_µA_7.csv: -0.022740755216305905,20.0,40.0,7,-0.022740755216305905,100ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_1.csv: 0.03583559501055983,20.0,60.0,1,0.03583559501055983,0ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_2.csv: 0.06273891699291045,20.0,60.0,2,0.06273891699291045,0ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_3.csv: 0.016237644981651936,20.0,60.0,3,0.016237644981651936,0ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_5.csv: 0.007826335682030838,20.0,60.0,5,0.007826335682030838,100ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_6.csv: -0.011024784907247454,20.0,60.0,6,-0.011024784907247454,100ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_7.csv: -0.0029796940510100345,20.0,60.0,7,-0.0029796940510100345,100ng/mL
Lowest trough value in cleaned_20mV 60Hz_µA_8.csv: -0.01327090738036904,20.0,60.0,8,-0.01327090738036904,100ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_1.csv: 0.019275422231692166,20.0,80.0,1,0.019275422231692166,0ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_2.csv: 0.07317995751447504,20.0,80.0,2,0.07317995751447504,0ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_3.csv: 0.04339752009050274,20.0,80.0,3,0.04339752009050274,0ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_4.csv: 0.007223344691889233,20.0,80.0,4,0.007223344691889233,0ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_5.csv: 0.004747787256498354,20.0,80.0,5,0.004747787256498354,100ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_6.csv: -0.00500511401515108,20.0,80.0,6,-0.00500511401515108,100ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_7.csv: -0.03194473449906446,20.0,80.0,7,-0.03194473449906446,100ng/mL
Lowest trough value in cleaned_20mV 80Hz_µA_8.csv: -0.02108190166652585,20.0,80.0,8,-0.02108190166652585,100ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_1.csv: 0.01867347481323517,20.0,100.0,1,0.01867347481323517,0ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_2.csv: 0.0913307209608697,20.0,100.0,2,0.0913307209608697,0ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_3.csv: 0.05160818338148676,20.0,100.0,3,0.05160818338148676,0ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_4.csv: 0.024765341804881602,20.0,100.0,4,0.024765341804881602,0ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_5.csv: 0.00744482928206483,20.0,100.0,5,0.00744482928206483,100ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_6.csv: -0.06812419794821922,20.0,100.0,6,-0.06812419794821922,100ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_7.csv: -0.033129226516293825,20.0,100.0,7,-0.033129226516293825,100ng/mL
Lowest trough value in cleaned_20mV 100Hz_µA_8.csv: -0.027619764458879065,20.0,100.0,8,-0.027619764458879065,100ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_1.csv: 0.016348272618896598,20.0,150.0,1,0.016348272618896598,0ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_2.csv: 0.1201083773402154,20.0,150.0,2,0.1201083773402154,0ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_3.csv: 0.07059714298285186,20.0,150.0,3,0.07059714298285186,0ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_4.csv: 0.02798366279949588,20.0,150.0,4,0.02798366279949588,0ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_5.csv: 0.015074452192074816,20.0,150.0,5,0.015074452192074816,100ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_6.csv: -0.08055930454517651,20.0,150.0,6,-0.08055930454517651,100ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_7.csv: -0.04290036276551751,20.0,150.0,7,-0.04290036276551751,100ng/mL
Lowest trough value in cleaned_20mV 150Hz_µA_8.csv: -0.03287277945567946,20.0,150.0,8,-0.03287277945567946,100ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_1.csv: -0.0967532258640636,20.0,200.0,1,-0.0967532258640636,0ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_2.csv: 0.15810086642283694,20.0,200.0,2,0.15810086642283694,0ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_3.csv: 0.08966444432370269,20.0,200.0,3,0.08966444432370269,0ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_4.csv: 0.04501401894836832,20.0,200.0,4,0.04501401894836832,0ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_5.csv: 0.022997983707339187,20.0,200.0,5,0.022997983707339187,100ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_6.csv: 0.013220402077692539,20.0,200.0,6,0.013220402077692539,100ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_7.csv: -0.05614893882540212,20.0,200.0,7,-0.05614893882540212,100ng/mL
Lowest trough value in cleaned_20mV 200Hz_µA_8.csv: -0.018816382691191458,20.0,200.0,8,-0.018816382691191458,100ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_1.csv: -0.07427579327832456,20.0,300.0,1,-0.07427579327832456,0ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_2.csv: 0.21728576381910591,20.0,300.0,2,0.21728576381910591,0ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_3.csv: 0.10294700168125526,20.0,300.0,3,0.10294700168125526,0ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_4.csv: 0.07590244679934671,20.0,300.0,4,0.07590244679934671,0ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_5.csv: 0.013588422326046068,20.0,300.0,5,0.013588422326046068,100ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_6.csv: 0.03979943640006112,20.0,300.0,6,0.03979943640006112,100ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_7.csv: -0.10007989373540294,20.0,300.0,7,-0.10007989373540294,100ng/mL
Lowest trough value in cleaned_20mV 300Hz_µA_8.csv: -0.04695674809606715,20.0,300.0,8,-0.04695674809606715,100ng/mL
Lowest trough value in cleaned_30mV 20Hz_µA_2.csv: -0.007021533732302354,30.0,20.0,2,-0.007021533732302354,0ng/mL
Lowest trough value in cleaned_30mV 20Hz_µA_4.csv: -0.006082233177184985,30.0,20.0,4,-0.006082233177184985,0ng/mL
Lowest trough value in cleaned_30mV 20Hz_µA_7.csv: -0.7949704561966897,30.0,20.0,7,-0.7949704561966897,100ng/mL
Lowest trough value in cleaned_30mV 40Hz_µA_1.csv: -0.016463619985902234,30.0,40.0,1,-0.016463619985902234,0ng/mL
Lowest trough value in cleaned_30mV 40Hz_µA_2.csv: -0.025321827120550644,30.0,40.0,2,-0.025321827120550644,0ng/mL
Lowest trough value in cleaned_30mV 40Hz_µA_3.csv: -0.014109001832828733,30.0,40.0,3,-0.014109001832828733,0ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_1.csv: 0.07806771649567579,30.0,60.0,1,0.07806771649567579,0ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_2.csv: 0.04747138608477458,30.0,60.0,2,0.04747138608477458,0ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_3.csv: 0.03694583234831743,30.0,60.0,3,0.03694583234831743,0ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_5.csv: 0.009328292704781638,30.0,60.0,5,0.009328292704781638,100ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_6.csv: -0.03334780340856003,30.0,60.0,6,-0.03334780340856003,100ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_7.csv: -0.022246130040907947,30.0,60.0,7,-0.022246130040907947,100ng/mL
Lowest trough value in cleaned_30mV 60Hz_µA_8.csv: -0.011145798835699883,30.0,60.0,8,-0.011145798835699883,100ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_1.csv: 0.09962744202313473,30.0,80.0,1,0.09962744202313473,0ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_2.csv: 0.04484379383150994,30.0,80.0,2,0.04484379383150994,0ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_3.csv: 0.04238081158527618,30.0,80.0,3,0.04238081158527618,0ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_5.csv: 0.010531853070085806,30.0,80.0,5,0.010531853070085806,100ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_6.csv: -0.034056319283167547,30.0,80.0,6,-0.034056319283167547,100ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_7.csv: -0.024812078094927387,30.0,80.0,7,-0.024812078094927387,100ng/mL
Lowest trough value in cleaned_30mV 80Hz_µA_8.csv: -0.019969234181377082,30.0,80.0,8,-0.019969234181377082,100ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_1.csv: 0.11200486230640905,30.0,100.0,1,0.11200486230640905,0ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_2.csv: 0.05086418479457566,30.0,100.0,2,0.05086418479457566,0ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_3.csv: 0.048609941449994504,30.0,100.0,3,0.048609941449994504,0ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_4.csv: 0.18973671573249973,30.0,100.0,4,0.18973671573249973,0ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_5.csv: 0.010034241921652337,30.0,100.0,5,0.010034241921652337,100ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_6.csv: -0.0429183645040917,30.0,100.0,6,-0.0429183645040917,100ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_7.csv: -0.030211799854891253,30.0,100.0,7,-0.030211799854891253,100ng/mL
Lowest trough value in cleaned_30mV 100Hz_µA_8.csv: -0.025571589636171066,30.0,100.0,8,-0.025571589636171066,100ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_1.csv: 0.14904073577804755,30.0,150.0,1,0.14904073577804755,0ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_2.csv: 0.06145915172188232,30.0,150.0,2,0.06145915172188232,0ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_3.csv: 0.05586527287477008,30.0,150.0,3,0.05586527287477008,0ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_4.csv: 0.26528766266642667,30.0,150.0,4,0.26528766266642667,0ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_5.csv: 0.024926099286906533,30.0,150.0,5,0.024926099286906533,100ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_6.csv: -0.06296119246142307,30.0,150.0,6,-0.06296119246142307,100ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_7.csv: -0.0496827138297018,30.0,150.0,7,-0.0496827138297018,100ng/mL
Lowest trough value in cleaned_30mV 150Hz_µA_8.csv: -0.03081608024954091,30.0,150.0,8,-0.03081608024954091,100ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_1.csv: 0.17050709039518885,30.0,200.0,1,0.17050709039518885,0ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_2.csv: 0.09864261735148494,30.0,200.0,2,0.09864261735148494,0ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_3.csv: 0.08255251092759908,30.0,200.0,3,0.08255251092759908,0ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_4.csv: 0.3460842079610804,30.0,200.0,4,0.3460842079610804,0ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_5.csv: 0.02434023666226387,30.0,200.0,5,0.02434023666226387,100ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_6.csv: -0.07178662105386235,30.0,200.0,6,-0.07178662105386235,100ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_7.csv: -0.04838903073152767,30.0,200.0,7,-0.04838903073152767,100ng/mL
Lowest trough value in cleaned_30mV 200Hz_µA_8.csv: -0.0450553356080981,30.0,200.0,8,-0.0450553356080981,100ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_1.csv: 0.23524149285553575,30.0,300.0,1,0.23524149285553575,0ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_2.csv: 0.1472764154164956,30.0,300.0,2,0.1472764154164956,0ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_3.csv: 0.11045195797450424,30.0,300.0,3,0.11045195797450424,0ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_4.csv: 0.46058069015914205,30.0,300.0,4,0.46058069015914205,0ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_5.csv: 0.04576162602447331,30.0,300.0,5,0.04576162602447331,100ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_6.csv: -0.08264454015958755,30.0,300.0,6,-0.08264454015958755,100ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_7.csv: -0.041965922127051636,30.0,300.0,7,-0.041965922127051636,100ng/mL
Lowest trough value in cleaned_30mV 300Hz_µA_8.csv: -0.03218083664511706,30.0,300.0,8,-0.03218083664511706,100ng/mL
Lowest trough value in cleaned_40mV 10Hz_µA_1.csv: -0.6307832956037016,40.0,10.0,1,-0.6307832956037016,0ng/mL
Lowest trough value in cleaned_40mV 10Hz_µA_6.csv: -0.604746604785452,40.0,10.0,6,-0.604746604785452,100ng/mL
Lowest trough value in cleaned_40mV 10Hz_µA_7.csv: -0.6025404197362948,40.0,10.0,7,-0.6025404197362948,100ng/mL
Lowest trough value in cleaned_40mV 20Hz_µA_1.csv: -0.8559135017750599,40.0,20.0,1,-0.8559135017750599,0ng/mL
Lowest trough value in cleaned_40mV 20Hz_µA_7.csv: -0.6891981663661642,40.0,20.0,7,-0.6891981663661642,100ng/mL
Lowest trough value in cleaned_40mV 40Hz_µA_1.csv: -1.1222475151209323,40.0,40.0,1,-1.1222475151209323,0ng/mL
Lowest trough value in cleaned_40mV 40Hz_µA_2.csv: -0.02405370340367008,40.0,40.0,2,-0.02405370340367008,0ng/mL
Lowest trough value in cleaned_40mV 40Hz_µA_3.csv: -0.014964067343160886,40.0,40.0,3,-0.014964067343160886,0ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_1.csv: 0.0937348161665626,40.0,60.0,1,0.0937348161665626,0ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_2.csv: 0.06778640122178492,40.0,60.0,2,0.06778640122178492,0ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_3.csv: 0.059096706000804786,40.0,60.0,3,0.059096706000804786,0ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_5.csv: 0.015125524037051863,40.0,60.0,5,0.015125524037051863,100ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_6.csv: 0.043178250638207905,40.0,60.0,6,0.043178250638207905,100ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_7.csv: -0.010302548677354167,40.0,60.0,7,-0.010302548677354167,100ng/mL
Lowest trough value in cleaned_40mV 60Hz_µA_8.csv: 0.015727583385020616,40.0,60.0,8,0.015727583385020616,100ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_1.csv: 0.1529618541538601,40.0,80.0,1,0.1529618541538601,0ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_2.csv: 0.07238871638682087,40.0,80.0,2,0.07238871638682087,0ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_3.csv: 0.06580304062311754,40.0,80.0,3,0.06580304062311754,0ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_5.csv: 0.01734727644688705,40.0,80.0,5,0.01734727644688705,100ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_6.csv: 0.11246426645547863,40.0,80.0,6,0.11246426645547863,100ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_7.csv: -0.01992978969098147,40.0,80.0,7,-0.01992978969098147,100ng/mL
Lowest trough value in cleaned_40mV 80Hz_µA_8.csv: 0.012490114533984076,40.0,80.0,8,0.012490114533984076,100ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_1.csv: 0.1686291937402175,40.0,100.0,1,0.1686291937402175,0ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_2.csv: 0.08100367045741108,40.0,100.0,2,0.08100367045741108,0ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_3.csv: 0.07760305060880557,40.0,100.0,3,0.07760305060880557,0ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_5.csv: 0.014800076519959349,40.0,100.0,5,0.014800076519959349,100ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_6.csv: 0.1341931787602364,40.0,100.0,6,0.1341931787602364,100ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_7.csv: -0.030860301075953944,40.0,100.0,7,-0.030860301075953944,100ng/mL
Lowest trough value in cleaned_40mV 100Hz_µA_8.csv: 0.0005855307097640261,40.0,100.0,8,0.0005855307097640261,100ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_1.csv: 0.21382294951724967,40.0,150.0,1,0.21382294951724967,0ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_2.csv: 0.1036457470264116,40.0,150.0,2,0.1036457470264116,0ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_3.csv: 0.10910006662922922,40.0,150.0,3,0.10910006662922922,0ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_4.csv: 0.06906389047104944,40.0,150.0,4,0.06906389047104944,0ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_5.csv: 0.03318531061846991,40.0,150.0,5,0.03318531061846991,100ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_6.csv: 0.15408316353565055,40.0,150.0,6,0.15408316353565055,100ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_7.csv: -0.031059734850423903,40.0,150.0,7,-0.031059734850423903,100ng/mL
Lowest trough value in cleaned_40mV 150Hz_µA_8.csv: -0.011804061820909484,40.0,150.0,8,-0.011804061820909484,100ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_1.csv: 0.2595164457232497,40.0,200.0,1,0.2595164457232497,0ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_2.csv: 0.1401374445430239,40.0,200.0,2,0.1401374445430239,0ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_3.csv: 0.13127259992735457,40.0,200.0,3,0.13127259992735457,0ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_4.csv: 0.0721309396943024,40.0,200.0,4,0.0721309396943024,0ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_5.csv: 0.03868842798683103,40.0,200.0,5,0.03868842798683103,100ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_6.csv: 0.18381150836301297,40.0,200.0,6,0.18381150836301297,100ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_7.csv: -0.05628234534220666,40.0,200.0,7,-0.05628234534220666,100ng/mL
Lowest trough value in cleaned_40mV 200Hz_µA_8.csv: -0.013410721305168405,40.0,200.0,8,-0.013410721305168405,100ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_1.csv: 0.34763594466537917,40.0,300.0,1,0.34763594466537917,0ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_2.csv: 0.20591614369951183,40.0,300.0,2,0.20591614369951183,0ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_3.csv: 0.18847941739198593,40.0,300.0,3,0.18847941739198593,0ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_4.csv: 0.11347181291097197,40.0,300.0,4,0.11347181291097197,0ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_5.csv: 0.0665229423561613,40.0,300.0,5,0.0665229423561613,100ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_6.csv: 0.25676001209791655,40.0,300.0,6,0.25676001209791655,100ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_7.csv: -0.06038942085553245,40.0,300.0,7,-0.06038942085553245,100ng/mL
Lowest trough value in cleaned_40mV 300Hz_µA_8.csv: -0.0184784901475612,40.0,300.0,8,-0.0184784901475612,100ng/mL
Lowest trough value in cleaned_50mV 20Hz_µA_1.csv: -0.9551057100623714,50.0,20.0,1,-0.9551057100623714,0ng/mL
Lowest trough value in cleaned_50mV 20Hz_µA_7.csv: -0.8534997880272956,50.0,20.0,7,-0.8534997880272956,100ng/mL
Lowest trough value in cleaned_50mV 40Hz_µA_1.csv: -1.3102784468059085,50.0,40.0,1,-1.3102784468059085,0ng/mL
Lowest trough value in cleaned_50mV 40Hz_µA_2.csv: -0.02643574140209709,50.0,40.0,2,-0.02643574140209709,0ng/mL
Lowest trough value in cleaned_50mV 40Hz_µA_3.csv: -0.013841016490012542,50.0,40.0,3,-0.013841016490012542,0ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_1.csv: 0.12648625539599279,50.0,60.0,1,0.12648625539599279,0ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_2.csv: 0.10771239595963189,50.0,60.0,2,0.10771239595963189,0ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_3.csv: 0.08308890350409387,50.0,60.0,3,0.08308890350409387,0ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_5.csv: 0.027833622495090582,50.0,60.0,5,0.027833622495090582,100ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_6.csv: 0.14914807480565712,50.0,60.0,6,0.14914807480565712,100ng/mL
Lowest trough value in cleaned_50mV 60Hz_µA_8.csv: 0.04674190125043329,50.0,60.0,8,0.04674190125043329,100ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_1.csv: 0.21385044641530682,50.0,80.0,1,0.21385044641530682,0ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_2.csv: 0.10920123485244537,50.0,80.0,2,0.10920123485244537,0ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_3.csv: 0.09819716360487468,50.0,80.0,3,0.09819716360487468,0ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_5.csv: 0.027045901766896918,50.0,80.0,5,0.027045901766896918,100ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_6.csv: 0.1472259431435669,50.0,80.0,6,0.1472259431435669,100ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_7.csv: -0.018634932893294376,50.0,80.0,7,-0.018634932893294376,100ng/mL
Lowest trough value in cleaned_50mV 80Hz_µA_8.csv: 0.03680588101372845,50.0,80.0,8,0.03680588101372845,100ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_1.csv: 0.21648493126729884,50.0,100.0,1,0.21648493126729884,0ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_2.csv: 0.1192364340325599,50.0,100.0,2,0.1192364340325599,0ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_3.csv: 0.10933070916152116,50.0,100.0,3,0.10933070916152116,0ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_5.csv: 0.03126141731769133,50.0,100.0,5,0.03126141731769133,100ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_6.csv: 0.14932231217381187,50.0,100.0,6,0.14932231217381187,100ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_7.csv: -0.0303362059853875,50.0,100.0,7,-0.0303362059853875,100ng/mL
Lowest trough value in cleaned_50mV 100Hz_µA_8.csv: 0.032992685287150825,50.0,100.0,8,0.032992685287150825,100ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_1.csv: 0.25885397064947335,50.0,150.0,1,0.25885397064947335,0ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_2.csv: 0.14041701524603867,50.0,150.0,2,0.14041701524603867,0ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_3.csv: 0.14121464706079312,50.0,150.0,3,0.14121464706079312,0ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_4.csv: 0.2182212776091308,50.0,150.0,4,0.2182212776091308,0ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_5.csv: 0.04171915866557724,50.0,150.0,5,0.04171915866557724,100ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_6.csv: 0.16046287447643137,50.0,150.0,6,0.16046287447643137,100ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_7.csv: -0.025696597513127695,50.0,150.0,7,-0.025696597513127695,100ng/mL
Lowest trough value in cleaned_50mV 150Hz_µA_8.csv: 0.019479080774363833,50.0,150.0,8,0.019479080774363833,100ng/mL
