Filename,Normalized Value
cleaned_100mV 100Hz_µA_1.csv,-1.840893840789799
cleaned_100mV 100Hz_µA_2.csv,-0.6217972755432153
cleaned_100mV 100Hz_µA_3.csv,-0.47837044397990247
cleaned_100mV 100Hz_µA_4.csv,-0.8239856402079302
cleaned_100mV 100Hz_µA_5.csv,-0.261431630452474
cleaned_100mV 100Hz_µA_6.csv,-0.8787128130594939
cleaned_100mV 100Hz_µA_7.csv,1.8088123505284563
cleaned_100mV 100Hz_µA_8.csv,-1.0489825248718243
cleaned_100mV 200Hz_µA_1.csv,-3.244154008229571
cleaned_100mV 200Hz_µA_2.csv,-0.9972066084543818
cleaned_100mV 200Hz_µA_3.csv,-0.7234191258748353
cleaned_100mV 200Hz_µA_4.csv,-1.0194944620132427
cleaned_100mV 200Hz_µA_5.csv,-0.4423685868581182
cleaned_100mV 200Hz_µA_6.csv,-1.1552712122599245
cleaned_100mV 200Hz_µA_7.csv,2.1520903334860906
cleaned_100mV 200Hz_µA_8.csv,-1.4820508321126333
cleaned_100mV 20Hz_µA_1.csv,-0.28092327402599215
cleaned_100mV 20Hz_µA_2.csv,-0.002451370011514853
cleaned_100mV 20Hz_µA_3.csv,0.0066862770574009495
cleaned_100mV 20Hz_µA_4.csv,0.036398095278005194
cleaned_100mV 20Hz_µA_5.csv,0.06380176069724597
cleaned_100mV 20Hz_µA_6.csv,-0.015628337860107117
cleaned_100mV 20Hz_µA_7.csv,-0.29643649485573853
cleaned_100mV 20Hz_µA_8.csv,0.07084353053154685
cleaned_100mV 300Hz_µA_1.csv,-5.037172412872332
cleaned_100mV 300Hz_µA_2.csv,-1.351383908589681
cleaned_100mV 300Hz_µA_3.csv,-0.947844219207765
cleaned_100mV 300Hz_µA_4.csv,-1.2943098386128744
cleaned_100mV 300Hz_µA_5.csv,-0.6306837081909138
cleaned_100mV 300Hz_µA_6.csv,-1.5325496355692505
cleaned_100mV 300Hz_µA_7.csv,1.2263042176931087
cleaned_100mV 300Hz_µA_8.csv,-1.715256786346432
cleaned_100mV 40Hz_µA_1.csv,0.8430137681723824
cleaned_100mV 40Hz_µA_2.csv,0.0267144459397044
cleaned_100mV 40Hz_µA_3.csv,-0.003905349702977151
cleaned_100mV 40Hz_µA_4.csv,0.016973000853806264
cleaned_100mV 40Hz_µA_5.csv,0.05633193462049163
cleaned_100mV 40Hz_µA_6.csv,0.558006169191047
cleaned_100mV 40Hz_µA_7.csv,0.0415325164794923
cleaned_100mV 40Hz_µA_8.csv,-0.018778487817565137
cleaned_100mV 60Hz_µA_1.csv,-0.3455184387323271
cleaned_100mV 60Hz_µA_2.csv,-0.46347297032674395
cleaned_100mV 60Hz_µA_3.csv,-0.3602577845255534
cleaned_100mV 60Hz_µA_4.csv,-0.5912245432535781
cleaned_100mV 60Hz_µA_5.csv,-0.17941633860270206
cleaned_100mV 60Hz_µA_6.csv,-0.7269241650899253
cleaned_100mV 60Hz_µA_7.csv,1.0941462032047593
cleaned_100mV 60Hz_µA_8.csv,-0.7295893669128416
cleaned_100mV 80Hz_µA_1.csv,-1.5008896191914858
cleaned_100mV 80Hz_µA_2.csv,-0.5290359497070307
cleaned_100mV 80Hz_µA_3.csv,-0.41758241653442385
cleaned_100mV 80Hz_µA_4.csv,-0.7985856056213358
cleaned_100mV 80Hz_µA_5.csv,-0.2208532651265458
cleaned_100mV 80Hz_µA_6.csv,-0.8012628555297865
cleaned_100mV 80Hz_µA_7.csv,0.5975770722168612
cleaned_100mV 80Hz_µA_8.csv,-0.9122173627217617
cleaned_20mV 100Hz_µA_1.csv,-0.04353559198878776
cleaned_20mV 100Hz_µA_2.csv,-0.1843100786209102
cleaned_20mV 100Hz_µA_3.csv,-0.11906941731770865
cleaned_20mV 100Hz_µA_4.csv,-0.048741930916737466
cleaned_20mV 100Hz_µA_5.csv,-0.031306942303975266
cleaned_20mV 100Hz_µA_6.csv,-0.03787390991423323
cleaned_20mV 100Hz_µA_7.csv,-0.05237200309141657
cleaned_20mV 100Hz_µA_8.csv,-0.041936278106203845
cleaned_20mV 150Hz_µA_1.csv,-0.047873258590698076
cleaned_20mV 150Hz_µA_2.csv,-0.23678255081176736
cleaned_20mV 150Hz_µA_3.csv,-0.15340659618377706
cleaned_20mV 150Hz_µA_4.csv,-0.0662659634968712
cleaned_20mV 150Hz_µA_5.csv,-0.050428103784443956
cleaned_20mV 150Hz_µA_6.csv,-0.12318491856731073
cleaned_20mV 150Hz_µA_7.csv,-0.03379695063161897
cleaned_20mV 150Hz_µA_8.csv,-0.024823429886279225
cleaned_20mV 200Hz_µA_1.csv,-0.197565017937824
cleaned_20mV 200Hz_µA_2.csv,-0.2796789010365818
cleaned_20mV 200Hz_µA_3.csv,-0.18708753585815463
cleaned_20mV 200Hz_µA_4.csv,-0.08310993512471468
cleaned_20mV 200Hz_µA_5.csv,-0.0631917907434868
cleaned_20mV 200Hz_µA_6.csv,-0.03314737771187781
cleaned_20mV 200Hz_µA_7.csv,-0.13182945279904446
cleaned_20mV 200Hz_µA_8.csv,-0.06511404152497985
cleaned_20mV 20Hz_µA_1.csv,-0.01629054991166981
cleaned_20mV 20Hz_µA_2.csv,-0.010813528032445674
cleaned_20mV 20Hz_µA_3.csv,-0.0059822898599045556
cleaned_20mV 20Hz_µA_4.csv,-0.0026635269620529645
cleaned_20mV 20Hz_µA_5.csv,-0.0022763933115337864
cleaned_20mV 20Hz_µA_6.csv,-0.029079742099515228
cleaned_20mV 20Hz_µA_7.csv,-0.015188864807584433
cleaned_20mV 20Hz_µA_8.csv,0.025442346411557973
cleaned_20mV 20Hz_µA_9.csv,-0.017078208916823438
cleaned_20mV 300Hz_µA_1.csv,-0.18932730255733188
cleaned_20mV 300Hz_µA_2.csv,-0.37364725271860944
cleaned_20mV 300Hz_µA_3.csv,-0.23328185081481956
cleaned_20mV 300Hz_µA_4.csv,-0.1208557685216271
cleaned_20mV 300Hz_µA_5.csv,-0.049891577721275615
cleaned_20mV 300Hz_µA_6.csv,-0.04567890312594303
cleaned_20mV 300Hz_µA_7.csv,-0.15217172459627037
cleaned_20mV 300Hz_µA_8.csv,-0.0859292292926701
cleaned_20mV 40Hz_µA_1.csv,-0.05559132466861838
cleaned_20mV 40Hz_µA_2.csv,-0.0329843207971377
cleaned_20mV 40Hz_µA_3.csv,-0.015948305082558387
cleaned_20mV 40Hz_µA_4.csv,-0.0005825241999836139
cleaned_20mV 40Hz_µA_5.csv,-0.004037221272786495
cleaned_20mV 40Hz_µA_6.csv,-0.040175665670366414
cleaned_20mV 40Hz_µA_7.csv,-0.03990970589035181
cleaned_20mV 40Hz_µA_8.csv,0.18727067691176716
cleaned_20mV 60Hz_µA_1.csv,-0.08344601684251785
cleaned_20mV 60Hz_µA_2.csv,-0.12814521789550815
cleaned_20mV 60Hz_µA_3.csv,-0.03550150048424664
cleaned_20mV 60Hz_µA_4.csv,0.022210685206692338
cleaned_20mV 60Hz_µA_5.csv,-0.02355655034383136
cleaned_20mV 60Hz_µA_6.csv,-0.08865031601973428
cleaned_20mV 60Hz_µA_7.csv,-0.039318039213450076
cleaned_20mV 60Hz_µA_8.csv,-0.042944829775214605
cleaned_20mV 80Hz_µA_1.csv,-0.04272131512226646
cleaned_20mV 80Hz_µA_2.csv,-0.15709877014160162
cleaned_20mV 80Hz_µA_3.csv,-0.10149717330932612
cleaned_20mV 80Hz_µA_4.csv,-0.042383130059644
cleaned_20mV 80Hz_µA_5.csv,-0.027168340995819357
cleaned_20mV 80Hz_µA_6.csv,-0.08680136018908538
cleaned_20mV 80Hz_µA_7.csv,-0.039769334458135824
cleaned_20mV 80Hz_µA_8.csv,-0.032656891129520776
cleaned_30mV 100Hz_µA_1.csv,-0.24629389444986965
cleaned_30mV 100Hz_µA_2.csv,-0.14479986826578783
cleaned_30mV 100Hz_µA_3.csv,-0.0832351048787437
cleaned_30mV 100Hz_µA_4.csv,-0.2692031860351515
cleaned_30mV 100Hz_µA_5.csv,-0.023116414479027375
cleaned_30mV 100Hz_µA_6.csv,1.4008683303952454
cleaned_30mV 100Hz_µA_7.csv,0.4464137510719322
cleaned_30mV 100Hz_µA_8.csv,-0.04285283796513911
cleaned_30mV 150Hz_µA_1.csv,-0.31882667740186255
cleaned_30mV 150Hz_µA_2.csv,-0.1737325960946764
cleaned_30mV 150Hz_µA_3.csv,-0.09937709020888913
cleaned_30mV 150Hz_µA_4.csv,-0.367863972981775
cleaned_30mV 150Hz_µA_5.csv,-0.034967837071402996
cleaned_30mV 150Hz_µA_6.csv,0.749940507059623
cleaned_30mV 150Hz_µA_7.csv,-0.2714322385920702
cleaned_30mV 150Hz_µA_8.csv,-0.06227806279641923
cleaned_30mV 200Hz_µA_1.csv,-0.3689682483673087
cleaned_30mV 200Hz_µA_2.csv,-0.23348808288573975
cleaned_30mV 200Hz_µA_3.csv,-0.13100941975911456
cleaned_30mV 200Hz_µA_4.csv,-0.4704109827677374
cleaned_30mV 200Hz_µA_5.csv,-0.03650491169701309
cleaned_30mV 200Hz_µA_6.csv,0.3157393687446093
cleaned_30mV 200Hz_µA_7.csv,0.22732857942107199
cleaned_30mV 200Hz_µA_8.csv,-0.07253564217771546
cleaned_30mV 20Hz_µA_1.csv,0.13854906926700722
cleaned_30mV 20Hz_µA_2.csv,0.08077052102160094
cleaned_30mV 20Hz_µA_3.csv,-0.001849938387894129
cleaned_30mV 20Hz_µA_4.csv,-0.0055304714548053725
cleaned_30mV 20Hz_µA_5.csv,0.34768254009645366
cleaned_30mV 20Hz_µA_6.csv,-0.0016499811144017745
cleaned_30mV 20Hz_µA_7.csv,-0.10806940088224715
cleaned_30mV 20Hz_µA_8.csv,0.43864458354551444
cleaned_30mV 300Hz_µA_1.csv,-0.47896067301432144
cleaned_30mV 300Hz_µA_2.csv,-0.31460126241048303
cleaned_30mV 300Hz_µA_3.csv,-0.17914309293090913
cleaned_30mV 300Hz_µA_4.csv,-0.6247331937154152
cleaned_30mV 300Hz_µA_5.csv,-0.10827001473064701
cleaned_30mV 300Hz_µA_6.csv,-0.553804786004636
cleaned_30mV 300Hz_µA_7.csv,0.0945168368148015
cleaned_30mV 300Hz_µA_8.csv,-0.10688035672986052
cleaned_30mV 40Hz_µA_1.csv,0.006327818875288743
cleaned_30mV 40Hz_µA_2.csv,-0.03698895226663579
cleaned_30mV 40Hz_µA_3.csv,-0.019362079563425512
cleaned_30mV 40Hz_µA_4.csv,0.4669375917804779
cleaned_30mV 40Hz_µA_5.csv,-0.0074244257229477
cleaned_30mV 40Hz_µA_6.csv,-0.08643760016901281
cleaned_30mV 40Hz_µA_7.csv,0.3124940217430915
cleaned_30mV 40Hz_µA_8.csv,0.13909428866941537
cleaned_30mV 60Hz_µA_1.csv,-0.16670306523640907
cleaned_30mV 60Hz_µA_2.csv,-0.11449257532755586
cleaned_30mV 60Hz_µA_3.csv,-0.06597479184468609
cleaned_30mV 60Hz_µA_4.csv,-0.15735457738240588
cleaned_30mV 60Hz_µA_5.csv,-0.020904480976486922
cleaned_30mV 60Hz_µA_6.csv,1.3339120388031007
cleaned_30mV 60Hz_µA_7.csv,0.5797991119053603
cleaned_30mV 60Hz_µA_8.csv,-0.048037850359087975
cleaned_30mV 80Hz_µA_1.csv,-0.2175140380859371
cleaned_30mV 80Hz_µA_2.csv,-0.12333353360493998
cleaned_30mV 80Hz_µA_3.csv,-0.07358709971110058
cleaned_30mV 80Hz_µA_4.csv,-0.23658010164896603
cleaned_30mV 80Hz_µA_5.csv,-0.01841608462071362
cleaned_30mV 80Hz_µA_6.csv,1.3170548172957697
cleaned_30mV 80Hz_µA_7.csv,0.41268369492669216
cleaned_30mV 80Hz_µA_8.csv,-0.0590157429851233
cleaned_40mV 100Hz_µA_1.csv,-0.26908001899719214
cleaned_40mV 100Hz_µA_2.csv,-0.1862327257792159
cleaned_40mV 100Hz_µA_3.csv,-0.12310584386189763
cleaned_40mV 100Hz_µA_4.csv,-0.07401524196799114
cleaned_40mV 100Hz_µA_5.csv,-0.026462270851716374
cleaned_40mV 100Hz_µA_6.csv,-0.2656365076700844
cleaned_40mV 100Hz_µA_7.csv,-0.22622384916006055
cleaned_40mV 100Hz_µA_8.csv,-0.10174382199034032
cleaned_40mV 10Hz_µA_1.csv,-0.5061001564139787
cleaned_40mV 10Hz_µA_2.csv,-0.0010904388048164348
cleaned_40mV 10Hz_µA_3.csv,0.0006707746591141164
cleaned_40mV 10Hz_µA_4.csv,0.03367973797356866
cleaned_40mV 10Hz_µA_5.csv,0.016776720682779966
cleaned_40mV 10Hz_µA_6.csv,-0.1441668040716777
cleaned_40mV 10Hz_µA_7.csv,-0.5089156544623687
cleaned_40mV 10Hz_µA_8.csv,0.21684517789242874
cleaned_40mV 150Hz_µA_1.csv,-0.35225967566172367
cleaned_40mV 150Hz_µA_2.csv,-0.2422674496968611
cleaned_40mV 150Hz_µA_3.csv,-0.16381263732910162
cleaned_40mV 150Hz_µA_4.csv,-0.08575863163545305
cleaned_40mV 150Hz_µA_5.csv,-0.049499331759332466
cleaned_40mV 150Hz_µA_6.csv,-0.3232545216878253
cleaned_40mV 150Hz_µA_7.csv,-0.6097840372974175
cleaned_40mV 150Hz_µA_8.csv,-0.11714221850541184
cleaned_40mV 200Hz_µA_1.csv,-0.4335514704386392
cleaned_40mV 200Hz_µA_2.csv,-0.31279961268106815
cleaned_40mV 200Hz_µA_3.csv,-0.20540750821431492
cleaned_40mV 200Hz_µA_4.csv,-0.0790228584572672
cleaned_40mV 200Hz_µA_5.csv,-0.10932222406069414
cleaned_40mV 200Hz_µA_6.csv,-0.4090936978658085
cleaned_40mV 200Hz_µA_7.csv,0.9182020477461785
cleaned_40mV 200Hz_µA_8.csv,-0.10540886095930524
cleaned_40mV 20Hz_µA_1.csv,0.27720325621799446
cleaned_40mV 20Hz_µA_2.csv,-0.005673887717782877
cleaned_40mV 20Hz_µA_3.csv,-0.0015801013405643619
cleaned_40mV 20Hz_µA_4.csv,0.13454124109068866
cleaned_40mV 20Hz_µA_5.csv,0.0025118761394747197
cleaned_40mV 20Hz_µA_6.csv,0.19652140674306431
cleaned_40mV 20Hz_µA_7.csv,-0.049550189307668635
cleaned_40mV 20Hz_µA_8.csv,0.25233831927550976
cleaned_40mV 300Hz_µA_1.csv,-0.581037743886315
cleaned_40mV 300Hz_µA_2.csv,-0.4062668005625456
cleaned_40mV 300Hz_µA_3.csv,-0.26010302702585986
cleaned_40mV 300Hz_µA_4.csv,-0.07131558842339913
cleaned_40mV 300Hz_µA_5.csv,-0.14519115289052142
cleaned_40mV 300Hz_µA_6.csv,-0.5518792072931902
cleaned_40mV 300Hz_µA_7.csv,0.6023124001846138
cleaned_40mV 300Hz_µA_8.csv,-0.11546501345472804
cleaned_40mV 40Hz_µA_1.csv,-0.08794163590047299
cleaned_40mV 40Hz_µA_2.csv,-0.029183323703595165
cleaned_40mV 40Hz_µA_3.csv,-0.019813651469216376
cleaned_40mV 40Hz_µA_4.csv,0.23399962714655476
cleaned_40mV 40Hz_µA_5.csv,-0.0036691551777856823
cleaned_40mV 40Hz_µA_6.csv,0.5994633062561948
cleaned_40mV 40Hz_µA_7.csv,-0.07580876350402921
cleaned_40mV 40Hz_µA_8.csv,0.2474703005890346
cleaned_40mV 60Hz_µA_1.csv,-0.15440622965494777
cleaned_40mV 60Hz_µA_2.csv,-0.14066127141316764
cleaned_40mV 60Hz_µA_3.csv,-0.09386400381723994
cleaned_40mV 60Hz_µA_4.csv,0.049643655515332785
cleaned_40mV 60Hz_µA_5.csv,-0.025118213761635227
cleaned_40mV 60Hz_µA_6.csv,0.4469682508308095
cleaned_40mV 60Hz_µA_7.csv,-0.09606856238060058
cleaned_40mV 60Hz_µA_8.csv,0.08325539810757071
cleaned_40mV 80Hz_µA_1.csv,-0.2439551989237464
cleaned_40mV 80Hz_µA_2.csv,-0.1611602624257401
cleaned_40mV 80Hz_µA_3.csv,-0.10717868804931602
cleaned_40mV 80Hz_µA_4.csv,-0.04456579803709537
cleaned_40mV 80Hz_µA_5.csv,-0.030271209494967644
cleaned_40mV 80Hz_µA_6.csv,-0.21259145736694346
cleaned_40mV 80Hz_µA_7.csv,-0.1306037791443675
cleaned_40mV 80Hz_µA_8.csv,0.01555917119253053
cleaned_50mV 100Hz_µA_1.csv,-0.33503545125325496
cleaned_50mV 100Hz_µA_2.csv,-0.23632844289143984
cleaned_50mV 100Hz_µA_3.csv,-0.1663740475972489
cleaned_50mV 100Hz_µA_4.csv,-0.19135395685832046
cleaned_50mV 100Hz_µA_5.csv,-0.037330343993473236
cleaned_50mV 100Hz_µA_6.csv,-0.30709582964579263
cleaned_50mV 100Hz_µA_7.csv,-0.21222907305554095
cleaned_50mV 100Hz_µA_8.csv,0.009211857165620785
cleaned_50mV 150Hz_µA_1.csv,-0.4139439264933267
cleaned_50mV 150Hz_µA_2.csv,-0.3072190284729006
cleaned_50mV 150Hz_µA_3.csv,-0.20459791024525925
cleaned_50mV 150Hz_µA_4.csv,-0.32514333724975586
cleaned_50mV 150Hz_µA_5.csv,-0.1064189275105793
cleaned_50mV 150Hz_µA_6.csv,-0.3693343559900891
cleaned_50mV 150Hz_µA_7.csv,0.44799792970388186
cleaned_50mV 150Hz_µA_8.csv,-0.11482204526682616
cleaned_50mV 200Hz_µA_1.csv,-0.4670834859212236
