V,µA,V.1,µA.1,V.2,µA.2,V.3,µA.3,V.4,µA.4,V.5,µA.5,V.6,µA.6,V.7,µA.7
-0.366446495056152,-0.783209800720215,-0.366446495056152,-0.481843948364258,-0.366446495056152,-0.0445842742919922,-0.366446495056152,-0.716452598571777,-0.366446495056152,-0.0803470611572266,-0.366446495056152,-0.179529190063477,-0.366446495056152,-1.44124507904053,-0.366446495056152,-0.120401382446289
-0.367462158203125,-0.80991268157959,-0.367462158203125,-0.481843948364258,-0.367462158203125,-0.0460147857666016,-0.367462158203125,-0.71692943572998,-0.367462158203125,-0.0803470611572266,-0.367462158203125,-0.17857551574707,-0.367462158203125,-1.45793437957764,-0.367462158203125,-0.123739242553711
-0.368477821350098,-0.833754539489746,-0.368477821350098,-0.481843948364258,-0.368477821350098,-0.0445842742919922,-0.368477821350098,-0.717406272888184,-0.368477821350098,-0.0805854797363281,-0.368477821350098,-0.181436538696289,-0.368477821350098,-1.47080898284912,-0.368477821350098,-0.123739242553711
-0.369415283203125,-0.859503746032715,-0.369415283203125,-0.481843948364258,-0.369415283203125,-0.0450611114501953,-0.369415283203125,-0.718836784362793,-0.369415283203125,-0.0808238983154297,-0.369415283203125,-0.184297561645508,-0.369415283203125,-1.48463726043701,-0.369415283203125,-0.123739242553711
-0.370430946350098,-0.887637138366699,-0.370430946350098,-0.481843948364258,-0.370430946350098,-0.0441074371337891,-0.370430946350098,-0.71835994720459,-0.370430946350098,-0.0808238983154297,-0.370430946350098,-0.184297561645508,-0.370430946350098,-1.4984655380249,-0.370430946350098,-0.123739242553711
-0.37144660949707,-0.914340019226074,-0.37144660949707,-0.481843948364258,-0.37144660949707,-0.0450611114501953,-0.37144660949707,-0.720267295837402,-0.37144660949707,-0.0803470611572266,-0.37144660949707,-0.185012817382813,-0.37144660949707,-1.50943279266357,-0.37144660949707,-0.124692916870117
-0.372462272644043,-0.943903923034668,-0.372462272644043,-0.482082366943359,-0.372462272644043,-0.0436305999755859,-0.372462272644043,-0.720744132995605,-0.372462272644043,-0.0803470611572266,-0.372462272644043,-0.185251235961914,-0.372462272644043,-1.5289831161499,-0.372462272644043,-0.12516975402832
-0.37339973449707,-0.972990989685059,-0.37339973449707,-0.482320785522461,-0.37339973449707,-0.0431537628173828,-0.37339973449707,-0.721697807312012,-0.37339973449707,-0.0803470611572266,-0.37339973449707,-0.18620491027832,-0.37339973449707,-1.54233455657959,-0.37339973449707,-0.126123428344727
-0.374415397644043,-1.00303173065186,-0.374415397644043,-0.482320785522461,-0.374415397644043,-0.0436305999755859,-0.374415397644043,-0.722651481628418,-0.374415397644043,-0.0813007354736328,-0.374415397644043,-0.18763542175293,-0.374415397644043,-1.55616283416748,-0.374415397644043,-0.127077102661133
-0.375431060791016,-1.03450298309326,-0.375431060791016,-0.483274459838867,-0.375431060791016,-0.0445842742919922,-0.375431060791016,-0.724081993103027,-0.375431060791016,-0.0808238983154297,-0.375431060791016,-0.189542770385742,-0.375431060791016,-1.57094478607178,-0.375431060791016,-0.127077102661133
-0.376368522644043,-1.06645107269287,-0.376368522644043,-0.482797622680664,-0.376368522644043,-0.0445842742919922,-0.376368522644043,-0.725035667419434,-0.376368522644043,-0.0822544097900391,-0.376368522644043,-0.189542770385742,-0.376368522644043,-1.58429622650146,-0.376368522644043,-0.128030776977539
-0.377384185791016,-1.09744548797607,-0.377384185791016,-0.483274459838867,-0.377384185791016,-0.0431537628173828,-0.377384185791016,-0.725512504577637,-0.377384185791016,-0.0832080841064453,-0.377384185791016,-0.191450119018555,-0.377384185791016,-1.60384654998779,-0.377384185791016,-0.128984451293945
-0.378399848937988,-1.13034725189209,-0.378399848937988,-0.482797622680664,-0.378399848937988,-0.0445842742919922,-0.378399848937988,-0.726466178894043,-0.378399848937988,-0.0832080841064453,-0.378399848937988,-0.193357467651367,-0.378399848937988,-1.60956859588623,-0.378399848937988,-0.129461288452148
-0.379337310791016,-1.16420269012451,-0.379337310791016,-0.482797622680664,-0.379337310791016,-0.0436305999755859,-0.379337310791016,-0.726943016052246,-0.379337310791016,-0.0836849212646484,-0.379337310791016,-0.194787979125977,-0.379337310791016,-1.62387371063232,-0.379337310791016,-0.130891799926758
-0.380352973937988,-1.19710445404053,-0.380352973937988,-0.483274459838867,-0.380352973937988,-0.0445842742919922,-0.380352973937988,-0.728373527526855,-0.380352973937988,-0.0836849212646484,-0.380352973937988,-0.195741653442383,-0.380352973937988,-1.63865566253662,-0.380352973937988,-0.130891799926758
-0.381368637084961,-1.23191356658936,-0.381368637084961,-0.482797622680664,-0.381368637084961,-0.0436305999755859,-0.381368637084961,-0.728850364685059,-0.381368637084961,-0.0841617584228516,-0.381368637084961,-0.19526481628418,-0.381368637084961,-1.6510534286499,-0.381368637084961,-0.131368637084961
-0.382384300231934,-1.268630027771,-0.382384300231934,-0.48375129699707,-0.382384300231934,-0.0426769256591797,-0.382384300231934,-0.729804039001465,-0.382384300231934,-0.0841617584228516,-0.382384300231934,-0.198602676391602,-0.382384300231934,-1.66392803192139,-0.382384300231934,-0.132322311401367
-0.383321762084961,-1.30248546600342,-0.383321762084961,-0.48375129699707,-0.383321762084961,-0.0441074371337891,-0.383321762084961,-0.731711387634277,-0.383321762084961,-0.0836849212646484,-0.383321762084961,-0.198125839233398,-0.383321762084961,-1.67632579803467,-0.383321762084961,-0.133752822875977
-0.384337425231934,-1.33920192718506,-0.384337425231934,-0.48375129699707,-0.384337425231934,-0.0431537628173828,-0.384337425231934,-0.732665061950684,-0.384337425231934,-0.0841617584228516,-0.384337425231934,-0.201940536499023,-0.384337425231934,-1.68729305267334,-0.384337425231934,-0.133752822875977
-0.385353088378906,-1.3763952255249,-0.385353088378906,-0.48375129699707,-0.385353088378906,-0.0441074371337891,-0.385353088378906,-0.733141899108887,-0.385353088378906,-0.0846385955810547,-0.385353088378906,-0.203847885131836,-0.385353088378906,-1.70541286468506,-0.385353088378906,-0.13434886932373
-0.386290550231934,-1.41311168670654,-0.386290550231934,-0.48375129699707,-0.386290550231934,-0.0426769256591797,-0.386290550231934,-0.733141899108887,-0.386290550231934,-0.0846385955810547,-0.386290550231934,-0.205278396606445,-0.386290550231934,-1.73688411712646,-0.386290550231934,-0.134706497192383
-0.387306213378906,-1.451735496521,-0.387306213378906,-0.484228134155273,-0.387306213378906,-0.0436305999755859,-0.387306213378906,-0.735049247741699,-0.387306213378906,-0.0860691070556641,-0.387306213378906,-0.207185745239258,-0.387306213378906,-1.73163890838623,-0.387306213378906,-0.135183334350586
-0.388321876525879,-1.48845195770264,-0.388321876525879,-0.484228134155273,-0.388321876525879,-0.0436305999755859,-0.388321876525879,-0.736002922058105,-0.388321876525879,-0.0855922698974609,-0.388321876525879,-0.20909309387207,-0.388321876525879,-1.75071239471436,-0.388321876525879,-0.138044357299805
-0.389259338378906,-1.52659893035889,-0.389259338378906,-0.484228134155273,-0.389259338378906,-0.0431537628173828,-0.389259338378906,-0.736479759216309,-0.389259338378906,-0.0870227813720703,-0.389259338378906,-0.211000442504883,-0.389259338378906,-1.75881862640381,-0.389259338378906,-0.137567520141602
-0.390275001525879,-1.56617641448975,-0.390275001525879,-0.484704971313477,-0.390275001525879,-0.0431537628173828,-0.390275001525879,-0.737433433532715,-0.390275001525879,-0.0870227813720703,-0.390275001525879,-0.212430953979492,-0.390275001525879,-1.76883220672607,-0.390275001525879,-0.138998031616211
-0.391290664672852,-1.6052770614624,-0.391290664672852,-0.484704971313477,-0.391290664672852,-0.0431537628173828,-0.391290664672852,-0.737910270690918,-0.391290664672852,-0.0874996185302734,-0.391290664672852,-0.214338302612305,-0.391290664672852,-1.78122997283936,-0.391290664672852,-0.138998031616211
-0.392228126525879,-1.64390087127686,-0.392228126525879,-0.484704971313477,-0.392228126525879,-0.0431537628173828,-0.392228126525879,-0.73981761932373,-0.392228126525879,-0.0884532928466797,-0.392228126525879,-0.217676162719727,-0.392228126525879,-1.79076671600342,-0.392228126525879,-0.14185905456543
-0.393243789672852,-1.68252468109131,-0.393243789672852,-0.48518180847168,-0.393243789672852,-0.0436305999755859,-0.393243789672852,-0.74124813079834,-0.393243789672852,-0.0889301300048828,-0.393243789672852,-0.21815299987793,-0.393243789672852,-1.8031644821167,-0.393243789672852,-0.142335891723633
-0.394259452819824,-1.72019481658936,-0.394259452819824,-0.48518180847168,-0.394259452819824,-0.0436305999755859,-0.394259452819824,-0.742678642272949,-0.394259452819824,-0.0894069671630859,-0.394259452819824,-0.220537185668945,-0.394259452819824,-1.81460857391357,-0.394259452819824,-0.143289566040039
-0.395275115966797,-1.76072597503662,-0.395275115966797,-0.487089157104492,-0.395275115966797,-0.0436305999755859,-0.395275115966797,-0.744109153747559,-0.395275115966797,-0.0894069671630859,-0.395275115966797,-0.22435188293457,-0.395275115966797,-1.83606624603271,-0.395275115966797,-0.144720077514648
-0.396212577819824,-1.80030345916748,-0.396212577819824,-0.485658645629883,-0.396212577819824,-0.0436305999755859,-0.396212577819824,-0.745062828063965,-0.396212577819824,-0.0898838043212891,-0.396212577819824,-0.22578239440918,-0.396212577819824,-1.84226512908936,-0.396212577819824,-0.145673751831055
-0.397228240966797,-1.83988094329834,-0.397228240966797,-0.487089157104492,-0.397228240966797,-0.0435113906860352,-0.397228240966797,-0.746970176696777,-0.397228240966797,-0.0903606414794922,-0.397228240966797,-0.228643417358398,-0.397228240966797,-1.8494176864624,-0.397228240966797,-0.147581100463867
-0.39824390411377,-1.87755584716797,-0.39824390411377,-0.487089157104492,-0.39824390411377,-0.0433623790740967,-0.39824390411377,-0.74744701385498,-0.39824390411377,-0.0909566879272461,-0.39824390411377,-0.23198127746582,-0.39824390411377,-1.86276912689209,-0.39824390411377,-0.149011611938477
-0.399181365966797,-1.91522598266602,-0.399181365966797,-0.486612319946289,-0.399181365966797,-0.0431537628173828,-0.399181365966797,-0.750784873962402,-0.399181365966797,-0.0917911529541016,-0.399181365966797,-0.234842300415039,-0.399181365966797,-1.87230587005615,-0.399181365966797,-0.150918960571289
-0.40019702911377,-1.95337295532227,-0.40019702911377,-0.487089157104492,-0.40019702911377,-0.0431537628173828,-0.40019702911377,-0.750308036804199,-0.40019702911377,-0.0917911529541016,-0.40019702911377,-0.234842300415039,-0.40019702911377,-1.86038494110107,-0.40019702911377,-0.150442123413086
-0.401212692260742,-1.99151992797852,-0.401212692260742,-0.487565994262695,-0.401212692260742,-0.0441074371337891,-0.401212692260742,-0.751738548278809,-0.401212692260742,-0.0927448272705078,-0.401212692260742,-0.23961067199707,-0.401212692260742,-1.89949035644531,-0.401212692260742,-0.151872634887695
-0.40215015411377,-2.02919006347656,-0.40215015411377,-0.488042831420898,-0.40215015411377,-0.0431537628173828,-0.40215015411377,-0.751261711120605,-0.40215015411377,-0.0917911529541016,-0.40215015411377,-0.243425369262695,-0.40215015411377,-1.9123649597168,-0.40215015411377,-0.154256820678711
-0.403165817260742,-2.0654296875,-0.403165817260742,-0.488042831420898,-0.403165817260742,-0.0441074371337891,-0.403165817260742,-0.754599571228027,-0.403165817260742,-0.0927448272705078,-0.403165817260742,-0.244855880737305,-0.403165817260742,-1.91808700561523,-0.403165817260742,-0.153779983520508
-0.404181480407715,-2.10309982299805,-0.404181480407715,-0.488519668579102,-0.404181480407715,-0.0445842742919922,-0.404181480407715,-0.754122734069824,-0.404181480407715,-0.0936985015869141,-0.404181480407715,-0.248193740844727,-0.404181480407715,-1.93334579467773,-0.404181480407715,-0.156641006469727
-0.405197143554688,-2.13886260986328,-0.405197143554688,-0.488519668579102,-0.405197143554688,-0.0450611114501953,-0.405197143554688,-0.755553245544434,-0.405197143554688,-0.0941753387451172,-0.405197143554688,-0.251054763793945,-0.405197143554688,-1.94216728210449,-0.405197143554688,-0.158071517944336
-0.406134605407715,-2.17319488525391,-0.406134605407715,-0.488996505737305,-0.406134605407715,-0.0445842742919922,-0.406134605407715,-0.757460594177246,-0.406134605407715,-0.0951290130615234,-0.406134605407715,-0.253915786743164,-0.406134605407715,-1.95194244384766,-0.406134605407715,-0.159502029418945
-0.407150268554688,-2.20991134643555,-0.407150268554688,-0.488996505737305,-0.407150268554688,-0.0445842742919922,-0.407150268554688,-0.759129524230957,-0.407150268554688,-0.0965595245361328,-0.407150268554688,-0.258207321166992,-0.407150268554688,-1.96529388427734,-0.407150268554688,-0.161409378051758
-0.40816593170166,-2.24138259887695,-0.40816593170166,-0.489473342895508,-0.40816593170166,-0.0444650650024414,-0.40816593170166,-0.761752128601074,-0.40816593170166,-0.0965595245361328,-0.40816593170166,-0.262022018432617,-0.40816593170166,-1.96910858154297,-0.40816593170166,-0.16331672668457
-0.409103393554688,-2.27523803710938,-0.409103393554688,-0.489950180053711,-0.409103393554688,-0.0441074371337891,-0.409103393554688,-0.761752128601074,-0.409103393554688,-0.0960826873779297,-0.409103393554688,-0.26392936706543,-0.409103393554688,-1.97769165039063,-0.409103393554688,-0.165224075317383
-0.41011905670166,-2.30575561523438,-0.41011905670166,-0.490427017211914,-0.41011905670166,-0.0445842742919922,-0.41011905670166,-0.763182640075684,-0.41011905670166,-0.0975131988525391,-0.41011905670166,-0.266313552856445,-0.41011905670166,-2.00344085693359,-0.41011905670166,-0.166177749633789
-0.411134719848633,-2.33675003051758,-0.411134719848633,-0.490427017211914,-0.411134719848633,-0.0450611114501953,-0.411134719848633,-0.768427848815918,-0.411134719848633,-0.0989437103271484,-0.411134719848633,-0.271081924438477,-0.411134719848633,-2.09070205688477,-0.411134719848633,-0.167608261108398
-0.41207218170166,-2.37060546875,-0.41207218170166,-0.490427017211914,-0.41207218170166,-0.0445842742919922,-0.41207218170166,-0.769858360290527,-0.41207218170166,-0.0994205474853516,-0.41207218170166,-0.274419784545898,-0.41207218170166,-2.15412139892578,-0.41207218170166,-0.169038772583008
-0.413087844848633,-2.39826202392578,-0.413087844848633,-0.49138069152832,-0.413087844848633,-0.0450611114501953,-0.413087844848633,-0.77033519744873,-0.413087844848633,-0.100374221801758,-0.413087844848633,-0.279664993286133,-0.413087844848633,-2.21372604370117,-0.413087844848633,-0.171422958374023
-0.414103507995605,-2.42639541625977,-0.414103507995605,-0.491857528686523,-0.414103507995605,-0.0445842742919922,-0.414103507995605,-0.773196220397949,-0.414103507995605,-0.100374221801758,-0.414103507995605,-0.283479690551758,-0.414103507995605,-2.26999282836914,-0.414103507995605,-0.174283981323242
-0.415040969848633,-2.45500564575195,-0.415040969848633,-0.492334365844727,-0.415040969848633,-0.0445842742919922,-0.415040969848633,-0.775580406188965,-0.415040969848633,-0.0998973846435547,-0.415040969848633,-0.287771224975586,-0.415040969848633,-2.32339859008789,-0.415040969848633,-0.175237655639648
-0.416056632995605,-2.48170852661133,-0.416056632995605,-0.491857528686523,-0.416056632995605,-0.0455379486083984,-0.416056632995605,-0.777010917663574,-0.416056632995605,-0.101327896118164,-0.416056632995605,-0.292062759399414,-0.416056632995605,-2.37585067749023,-0.416056632995605,-0.178098678588867
-0.417072296142578,-2.5084114074707,-0.417072296142578,-0.49281120300293,-0.417072296142578,-0.0455379486083984,-0.417072296142578,-0.77796459197998,-0.417072296142578,-0.10228157043457,-0.417072296142578,-0.297784805297852,-0.417072296142578,-2.42544174194336,-0.417072296142578,-0.179052352905273
-0.418087959289551,-2.53129959106445,-0.418087959289551,-0.49281120300293,-0.418087959289551,-0.0458955764770508,-0.418087959289551,-0.779871940612793,-0.418087959289551,-0.103235244750977,-0.418087959289551,-0.301599502563477,-0.418087959289551,-2.46740341186523,-0.418087959289551,-0.181913375854492
-0.419025421142578,-2.55561828613281,-0.419025421142578,-0.49281120300293,-0.419025421142578,-0.0460147857666016,-0.419025421142578,-0.781779289245605,-0.419025421142578,-0.10371208190918,-0.419025421142578,-0.305891036987305,-0.419025421142578,-2.5079345703125,-0.419025421142578,-0.182867050170898
-0.420041084289551,-2.57802963256836,-0.420041084289551,-0.493764877319336,-0.420041084289551,-0.0459849834442139,-0.420041084289551,-0.783209800720215,-0.420041084289551,-0.105142593383789,-0.420041084289551,-0.312566757202148,-0.420041084289551,-2.55514144897461,-0.420041084289551,-0.186681747436523
-0.421055793762207,-2.59662628173828,-0.421055793762207,-0.494718551635742,-0.421055793762207,-0.0460147857666016,-0.421055793762207,-0.785117149353027,-0.421055793762207,-0.10371208190918,-0.421055793762207,-0.316381454467773,-0.421055793762207,-2.57421493530273,-0.421055793762207,-0.189542770385742
-0.421994209289551,-2.61713027954102,-0.421994209289551,-0.493764877319336,-0.421994209289551,-0.0460147857666016,-0.421994209289551,-0.784640312194824,-0.421994209289551,-0.105142593383789,-0.421994209289551,-0.322580337524414,-0.421994209289551,-2.5994873046875,-0.421994209289551,-0.190496444702148
-0.423008918762207,-2.63572692871094,-0.423008918762207,-0.494718551635742,-0.423008918762207,-0.0469684600830078,-0.423008918762207,-0.78559398651123,-0.423008918762207,-0.106573104858398,-0.423008918762207,-0.325441360473633,-0.423008918762207,-2.62332916259766,-0.423008918762207,-0.19383430480957
-0.42402458190918,-2.65432357788086,-0.42402458190918,-0.494718551635742,-0.42402458190918,-0.0469684600830078,-0.42402458190918,-0.788931846618652,-0.42402458190918,-0.108003616333008,-0.42402458190918,-0.331640243530273,-0.42402458190918,-2.63858795166016,-0.42402458190918,-0.195741653442383
-0.424962043762207,-2.67101287841797,-0.424962043762207,-0.495672225952148,-0.424962043762207,-0.0469684600830078,-0.424962043762207,-0.791792869567871,-0.424962043762207,-0.108957290649414,-0.424962043762207,-0.33879280090332,-0.424962043762207,-2.65861511230469,-0.424962043762207,-0.199079513549805
-0.42597770690918,-2.68627166748047,-0.42597770690918,-0.495195388793945,-0.42597770690918,-0.0455379486083984,-0.42597770690918,-0.792269706726074,-0.42597770690918,-0.108957290649414,-0.42597770690918,-0.344514846801758,-0.42597770690918,-2.66862869262695,-0.42597770690918,-0.200986862182617
-0.426993370056152,-2.70248413085938,-0.426993370056152,-0.495672225952148,-0.426993370056152,-0.0460147857666016,-0.426993370056152,-0.796084403991699,-0.426993370056152,-0.10991096496582,-0.426993370056152,-0.350236892700195,-0.426993370056152,-2.67768859863281,-0.426993370056152,-0.203371047973633
-0.428009033203125,-2.71440505981445,-0.428009033203125,-0.496625900268555,-0.428009033203125,-0.0469684600830078,-0.428009033203125,-0.797514915466309,-0.428009033203125,-0.110864639282227,-0.428009033203125,-0.355005264282227,-0.428009033203125,-2.68579483032227,-0.428009033203125,-0.206232070922852
-0.428946495056152,-2.72727966308594,-0.428946495056152,-0.497579574584961,-0.428946495056152,-0.0474452972412109,-0.428946495056152,-0.799422264099121,-0.428946495056152,-0.110864639282227,-0.428946495056152,-0.362157821655273,-0.428946495056152,-2.68770217895508,-0.428946495056152,-0.209569931030273
-0.429962158203125,-2.73777008056641,-0.429962158203125,-0.496625900268555,-0.429962158203125,-0.0469684600830078,-0.429962158203125,-0.80085277557373,-0.429962158203125,-0.111818313598633,-0.429962158203125,-0.365972518920898,-0.429962158203125,-2.68960952758789,-0.429962158203125,-0.212430953979492
-0.430977821350098,-2.74921417236328,-0.430977821350098,-0.497579574584961,-0.430977821350098,-0.0479221343994141,-0.430977821350098,-0.803713798522949,-0.430977821350098,-0.113725662231445,-0.430977821350098,-0.374078750610352,-0.430977821350098,-2.68531799316406,-0.430977821350098,-0.216245651245117
-0.431915283203125,-2.75684356689453,-0.431915283203125,-0.498056411743164,-0.431915283203125,-0.0479221343994141,-0.431915283203125,-0.806097984313965,-0.431915283203125,-0.114679336547852,-0.431915283203125,-0.380277633666992,-0.431915283203125,-2.64907836914063,-0.431915283203125,-0.219106674194336
