V,µA,V.1,µA.1,V.2,µA.2,V.3,µA.3,V.4,µA.4,V.5,µA.5,V.6,µA.6,V.7,µA.7
-0.432930946350098,-2.7678108215332,-0.432930946350098,-0.498056411743164,-0.432930946350098,-0.0479221343994141,-0.432930946350098,-0.80848217010498,-0.432930946350098,-0.115156173706055,-0.432930946350098,-0.388860702514648,-0.432930946350098,-2.63811111450195,-0.432930946350098,-0.221490859985352
-0.43394660949707,-2.77353286743164,-0.43394660949707,-0.49901008605957,-0.43394660949707,-0.0483989715576172,-0.43394660949707,-0.810389518737793,-0.43394660949707,-0.115633010864258,-0.43394660949707,-0.395059585571289,-0.43394660949707,-2.63811111450195,-0.43394660949707,-0.224828720092773
-0.434884071350098,-2.77973175048828,-0.434884071350098,-0.50044059753418,-0.434884071350098,-0.0488758087158203,-0.434884071350098,-0.813250541687012,-0.434884071350098,-0.117063522338867,-0.434884071350098,-0.404119491577148,-0.434884071350098,-2.62475967407227,-0.434884071350098,-0.228166580200195
-0.43589973449707,-2.78497695922852,-0.43589973449707,-0.49901008605957,-0.43589973449707,-0.0493526458740234,-0.43589973449707,-0.815634727478027,-0.43589973449707,-0.118017196655273,-0.43589973449707,-0.410795211791992,-0.43589973449707,-2.62094497680664,-0.43589973449707,-0.232934951782227
-0.436915397644043,-2.79117584228516,-0.436915397644043,-0.500917434692383,-0.436915397644043,-0.0488758087158203,-0.436915397644043,-0.818495750427246,-0.436915397644043,-0.118494033813477,-0.436915397644043,-0.418424606323242,-0.436915397644043,-2.60997772216797,-0.436915397644043,-0.236749649047852
-0.43785285949707,-2.79499053955078,-0.43785285949707,-0.500917434692383,-0.43785285949707,-0.0497102737426758,-0.43785285949707,-0.820403099060059,-0.43785285949707,-0.11897087097168,-0.43785285949707,-0.427007675170898,-0.43785285949707,-2.6142692565918,-0.43785285949707,-0.23961067199707
-0.438868522644043,-2.79642105102539,-0.438868522644043,-0.500917434692383,-0.438868522644043,-0.0503063201904297,-0.438868522644043,-0.82374095916748,-0.438868522644043,-0.120878219604492,-0.438868522644043,-0.434637069702148,-0.438868522644043,-2.59376525878906,-0.438868522644043,-0.243902206420898
-0.439884185791016,-2.7973747253418,-0.439884185791016,-0.501871109008789,-0.439884185791016,-0.0503063201904297,-0.439884185791016,-0.826125144958496,-0.439884185791016,-0.121355056762695,-0.439884185791016,-0.443696975708008,-0.439884185791016,-2.5689697265625,-0.439884185791016,-0.248193740844727
-0.440899848937988,-2.79928207397461,-0.440899848937988,-0.501871109008789,-0.440899848937988,-0.0498294830322266,-0.440899848937988,-0.828986167907715,-0.440899848937988,-0.123739242553711,-0.440899848937988,-0.452756881713867,-0.440899848937988,-2.56324768066406,-0.440899848937988,-0.252008438110352
-0.441837310791016,-2.80166625976563,-0.441837310791016,-0.502824783325195,-0.441837310791016,-0.0503063201904297,-0.441837310791016,-0.830416679382324,-0.441837310791016,-0.124216079711914,-0.441837310791016,-0.46229362487793,-0.441837310791016,-2.56134033203125,-0.441837310791016,-0.257253646850586
-0.442852973937988,-2.80166625976563,-0.442852973937988,-0.503778457641602,-0.442852973937988,-0.0507831573486328,-0.442852973937988,-0.834231376647949,-0.442852973937988,-0.124692916870117,-0.442852973937988,-0.470399856567383,-0.442852973937988,-2.55084991455078,-0.442852973937988,-0.260114669799805
-0.443868637084961,-2.80035495758057,-0.443868637084961,-0.504255294799805,-0.443868637084961,-0.0517368316650391,-0.443868637084961,-0.837569236755371,-0.443868637084961,-0.125646591186523,-0.443868637084961,-0.482320785522461,-0.443868637084961,-2.54417419433594,-0.443868637084961,-0.264406204223633
-0.444806098937988,-2.79928207397461,-0.444806098937988,-0.504255294799805,-0.444806098937988,-0.0517368316650391,-0.444806098937988,-0.840907096862793,-0.444806098937988,-0.128030776977539,-0.444806098937988,-0.49138069152832,-0.444806098937988,-2.53273010253906,-0.444806098937988,-0.269651412963867
-0.445821762084961,-2.79880523681641,-0.445821762084961,-0.504255294799805,-0.445821762084961,-0.0518560409545898,-0.445821762084961,-0.844244956970215,-0.445821762084961,-0.127077102661133,-0.445821762084961,-0.501394271850586,-0.445821762084961,-2.5227165222168,-0.445821762084961,-0.275373458862305
-0.446837425231934,-2.79594421386719,-0.446837425231934,-0.504255294799805,-0.446837425231934,-0.0517368316650391,-0.446837425231934,-0.847582817077637,-0.446837425231934,-0.128507614135742,-0.446837425231934,-0.510454177856445,-0.446837425231934,-2.51174926757813,-0.446837425231934,-0.279664993286133
-0.447774887084961,-2.79356002807617,-0.447774887084961,-0.505685806274414,-0.447774887084961,-0.0522136688232422,-0.447774887084961,-0.850920677185059,-0.447774887084961,-0.130414962768555,-0.447774887084961,-0.52332878112793,-0.447774887084961,-2.50936508178711,-0.447774887084961,-0.283002853393555
-0.448790550231934,-2.79069900512695,-0.448790550231934,-0.507116317749023,-0.448790550231934,-0.052332878112793,-0.448790550231934,-0.854735374450684,-0.448790550231934,-0.131845474243164,-0.448790550231934,-0.534296035766602,-0.448790550231934,-2.50173568725586,-0.448790550231934,-0.289201736450195
-0.449806213378906,-2.78354644775391,-0.449806213378906,-0.506162643432617,-0.449806213378906,-0.0526905059814453,-0.449806213378906,-0.858073234558105,-0.449806213378906,-0.131845474243164,-0.449806213378906,-0.545263290405273,-0.449806213378906,-2.48695373535156,-0.449806213378906,-0.29444694519043
-0.450821876525879,-2.78116226196289,-0.450821876525879,-0.507116317749023,-0.450821876525879,-0.0526905059814453,-0.450821876525879,-0.859026908874512,-0.450821876525879,-0.133752822875977,-0.450821876525879,-0.557184219360352,-0.450821876525879,-2.48552322387695,-0.450821876525879,-0.300168991088867
-0.451759338378906,-2.77544021606445,-0.451759338378906,-0.508546829223633,-0.451759338378906,-0.0531673431396484,-0.451759338378906,-0.864748954772949,-0.451759338378906,-0.134706497192383,-0.451759338378906,-0.56910514831543,-0.451759338378906,-2.47550964355469,-0.451759338378906,-0.306367874145508
-0.452775001525879,-2.77210235595703,-0.452775001525879,-0.508546829223633,-0.452775001525879,-0.0541210174560547,-0.452775001525879,-0.86951732635498,-0.452775001525879,-0.137567520141602,-0.452775001525879,-0.580072402954102,-0.452775001525879,-2.46931076049805,-0.452775001525879,-0.311613082885742
-0.453790664672852,-2.767333984375,-0.453790664672852,-0.508546829223633,-0.453790664672852,-0.0550746917724609,-0.453790664672852,-0.873332023620605,-0.453790664672852,-0.138521194458008,-0.453790664672852,-0.59199333190918,-0.453790664672852,-2.46740341186523,-0.453790664672852,-0.319719314575195
-0.454728126525879,-2.76065826416016,-0.454728126525879,-0.509023666381836,-0.454728126525879,-0.0555515289306641,-0.454728126525879,-0.876193046569824,-0.454728126525879,-0.138521194458008,-0.454728126525879,-0.606298446655273,-0.454728126525879,-2.45882034301758,-0.454728126525879,-0.324010848999023
-0.455743789672852,-2.75684356689453,-0.455743789672852,-0.509500503540039,-0.455743789672852,-0.0550746917724609,-0.455743789672852,-0.881915092468262,-0.455743789672852,-0.14042854309082,-0.455743789672852,-0.620603561401367,-0.455743789672852,-2.45834350585938,-0.455743789672852,-0.331640243530273
-0.456759452819824,-2.7525520324707,-0.456759452819824,-0.510931015014648,-0.456759452819824,-0.0560283660888672,-0.456759452819824,-0.885252952575684,-0.456759452819824,-0.140905380249023,-0.456759452819824,-0.634913444519043,-0.456759452819824,-2.45786666870117,-0.456759452819824,-0.338315963745117
-0.457696914672852,-2.74396896362305,-0.457696914672852,-0.510454177856445,-0.457696914672852,-0.0560283660888672,-0.457696914672852,-0.890974998474121,-0.457696914672852,-0.143289566040039,-0.457696914672852,-0.647788047790527,-0.457696914672852,-2.44880676269531,-0.457696914672852,-0.344514846801758
-0.458712577819824,-2.73824691772461,-0.458712577819824,-0.511884689331055,-0.458712577819824,-0.0555515289306641,-0.458712577819824,-0.894789695739746,-0.458712577819824,-0.145196914672852,-0.458712577819824,-0.663046836853027,-0.458712577819824,-2.44832992553711,-0.458712577819824,-0.351667404174805
-0.459728240966797,-2.73109436035156,-0.459728240966797,-0.512361526489258,-0.459728240966797,-0.0565052032470703,-0.459728240966797,-0.899081230163574,-0.459728240966797,-0.146150588989258,-0.459728240966797,-0.678305625915527,-0.459728240966797,-2.44928359985352,-0.459728240966797,-0.360250473022461
-0.460665702819824,-2.72584915161133,-0.460665702819824,-0.512838363647461,-0.460665702819824,-0.0574588775634766,-0.460665702819824,-0.906233787536621,-0.460665702819824,-0.14805793762207,-0.460665702819824,-0.693087577819824,-0.460665702819824,-2.44976043701172,-0.460665702819824,-0.365972518920898
-0.461681365966797,-2.7210807800293,-0.461681365966797,-0.513315200805664,-0.461681365966797,-0.0574588775634766,-0.461681365966797,-0.911002159118652,-0.461681365966797,-0.149965286254883,-0.461681365966797,-0.710253715515137,-0.461681365966797,-2.45214462280273,-0.461681365966797,-0.375032424926758
-0.46269702911377,-2.71345138549805,-0.46269702911377,-0.513792037963867,-0.46269702911377,-0.0584125518798828,-0.46269702911377,-0.91672420501709,-0.46269702911377,-0.150442123413086,-0.46269702911377,-0.725512504577637,-0.46269702911377,-2.44785308837891,-0.46269702911377,-0.382661819458008
-0.463712692260742,-2.71059036254883,-0.463712692260742,-0.515222549438477,-0.463712692260742,-0.0588893890380859,-0.463712692260742,-0.92292308807373,-0.463712692260742,-0.152349472045898,-0.463712692260742,-0.74124813079834,-0.463712692260742,-2.45595932006836,-0.463712692260742,-0.390768051147461
-0.46465015411377,-2.70391464233398,-0.46465015411377,-0.515222549438477,-0.46465015411377,-0.0588893890380859,-0.46465015411377,-0.927214622497559,-0.46465015411377,-0.153303146362305,-0.46465015411377,-0.759844779968262,-0.46465015411377,-2.47360229492188,-0.46465015411377,-0.400304794311523
-0.465665817260742,-2.69962310791016,-0.465665817260742,-0.516176223754883,-0.465665817260742,-0.0593662261962891,-0.465665817260742,-0.933890342712402,-0.465665817260742,-0.155210494995117,-0.465665817260742,-0.777487754821777,-0.465665817260742,-2.50602722167969,-0.465665817260742,-0.40888786315918
-0.466681480407715,-2.6915168762207,-0.466681480407715,-0.516653060913086,-0.466681480407715,-0.0598430633544922,-0.466681480407715,-0.939135551452637,-0.466681480407715,-0.15711784362793,-0.466681480407715,-0.795607566833496,-0.466681480407715,-2.52891540527344,-0.466681480407715,-0.41651725769043
-0.467618942260742,-2.68531799316406,-0.467618942260742,-0.517129898071289,-0.467618942260742,-0.0598430633544922,-0.467618942260742,-0.946764945983887,-0.467618942260742,-0.159502029418945,-0.467618942260742,-0.812773704528809,-0.467618942260742,-2.49410629272461,-0.467618942260742,-0.427484512329102
-0.468634605407715,-2.68007278442383,-0.468634605407715,-0.518083572387695,-0.468634605407715,-0.0598430633544922,-0.468634605407715,-0.952963829040527,-0.468634605407715,-0.159502029418945,-0.468634605407715,-0.833277702331543,-0.468634605407715,-2.51079559326172,-0.468634605407715,-0.436544418334961
-0.469650268554688,-2.6762580871582,-0.469650268554688,-0.519514083862305,-0.469650268554688,-0.0603199005126953,-0.469650268554688,-0.959162712097168,-0.469650268554688,-0.16331672668457,-0.469650268554688,-0.852351188659668,-0.469650268554688,-2.51079559326172,-0.469650268554688,-0.447988510131836
-0.470587730407715,-2.67005920410156,-0.470587730407715,-0.519514083862305,-0.470587730407715,-0.0607967376708984,-0.470587730407715,-0.967745780944824,-0.470587730407715,-0.162839889526367,-0.470587730407715,-0.872855186462402,-0.470587730407715,-2.51365661621094,-0.470587730407715,-0.457525253295898
-0.471603393554688,-2.66481399536133,-0.471603393554688,-0.519990921020508,-0.471603393554688,-0.0612735748291016,-0.471603393554688,-0.974421501159668,-0.471603393554688,-0.16474723815918,-0.471603393554688,-0.893359184265137,-0.471603393554688,-2.51222610473633,-0.471603393554688,-0.467538833618164
-0.47261905670166,-2.6609992980957,-0.47261905670166,-0.521421432495117,-0.47261905670166,-0.0627040863037109,-0.47261905670166,-0.981574058532715,-0.47261905670166,-0.167608261108398,-0.47261905670166,-0.913863182067871,-0.47261905670166,-2.51604080200195,-0.47261905670166,-0.478982925415039
-0.473634719848633,-2.65623092651367,-0.473634719848633,-0.52189826965332,-0.473634719848633,-0.0617504119873047,-0.473634719848633,-0.990633964538574,-0.473634719848633,-0.169038772583008,-0.473634719848633,-0.934844017028809,-0.473634719848633,-2.51794815063477,-0.473634719848633,-0.489473342895508
-0.47457218170166,-2.65241622924805,-0.47457218170166,-0.522375106811523,-0.47457218170166,-0.0636577606201172,-0.47457218170166,-0.998740196228027,-0.47457218170166,-0.171422958374023,-0.47457218170166,-0.960116386413574,-0.47457218170166,-2.51937866210938,-0.47457218170166,-0.501394271850586
-0.475587844848633,-2.64717102050781,-0.475587844848633,-0.52332878112793,-0.475587844848633,-0.0646114349365234,-0.475587844848633,-1.00780010223389,-0.475587844848633,-0.17237663269043,-0.475587844848633,-0.982050895690918,-0.475587844848633,-2.52462387084961,-0.475587844848633,-0.513315200805664
-0.476603507995605,-2.64383316040039,-0.476603507995605,-0.522851943969727,-0.476603507995605,-0.0636577606201172,-0.476603507995605,-1.01590633392334,-0.476603507995605,-0.174760818481445,-0.476603507995605,-1.00398540496826,-0.476603507995605,-2.52557754516602,-0.476603507995605,-0.526666641235352
-0.477540969848633,-2.63906478881836,-0.477540969848633,-0.524282455444336,-0.477540969848633,-0.0641345977783203,-0.477540969848633,-1.0249662399292,-0.477540969848633,-0.177145004272461,-0.477540969848633,-1.03116512298584,-0.477540969848633,-2.52891540527344,-0.477540969848633,-0.540494918823242
-0.478556632995605,-2.63429641723633,-0.478556632995605,-0.524759292602539,-0.478556632995605,-0.0641345977783203,-0.478556632995605,-1.03450298309326,-0.478556632995605,-0.177621841430664,-0.478556632995605,-1.05357646942139,-0.478556632995605,-2.53129959106445,-0.478556632995605,-0.551939010620117
-0.479572296142578,-2.6304817199707,-0.479572296142578,-0.525236129760742,-0.479572296142578,-0.0660419464111328,-0.479572296142578,-1.04547023773193,-0.479572296142578,-0.181436538696289,-0.479572296142578,-1.07837200164795,-0.479572296142578,-2.65718460083008,-0.479572296142578,-0.565290451049805
-0.480509757995605,-2.62762069702148,-0.480509757995605,-0.526189804077148,-0.480509757995605,-0.0660419464111328,-0.480509757995605,-1.0554838180542,-0.480509757995605,-0.182867050170898,-0.480509757995605,-1.10507488250732,-0.480509757995605,-2.63811111450195,-0.480509757995605,-0.580072402954102
-0.481525421142578,-2.62237548828125,-0.481525421142578,-0.526189804077148,-0.481525421142578,-0.0663995742797852,-0.481525421142578,-1.06645107269287,-0.481525421142578,-0.184297561645508,-0.481525421142578,-1.13034725189209,-0.481525421142578,-2.57898330688477,-0.481525421142578,-0.594377517700195
-0.482541084289551,-2.62189865112305,-0.482541084289551,-0.527620315551758,-0.482541084289551,-0.0663697719573975,-0.482541084289551,-1.07694149017334,-0.482541084289551,-0.186681747436523,-0.482541084289551,-1.15800380706787,-0.482541084289551,-2.62428283691406,-0.482541084289551,-0.610113143920898
-0.483478546142578,-2.61713027954102,-0.483478546142578,-0.528097152709961,-0.483478546142578,-0.0665187835693359,-0.483478546142578,-1.08838558197021,-0.483478546142578,-0.189065933227539,-0.483478546142578,-1.18613719940186,-0.483478546142578,-2.67244338989258,-0.483478546142578,-0.624418258666992
-0.484494209289551,-2.6152229309082,-0.484494209289551,-0.529050827026367,-0.484494209289551,-0.0665187835693359,-0.484494209289551,-1.1017370223999,-0.484494209289551,-0.190496444702148,-0.484494209289551,-1.21474742889404,-0.484494209289551,-2.64860153198242,-0.484494209289551,-0.641112327575684
-0.485509872436523,-2.61569976806641,-0.485509872436523,-0.530481338500977,-0.485509872436523,-0.0674724578857422,-0.485509872436523,-1.1165189743042,-0.485509872436523,-0.19383430480957,-0.485509872436523,-1.24431133270264,-0.485509872436523,-2.68674850463867,-0.485509872436523,-0.659232139587402
-0.486525535583496,-2.61093139648438,-0.486525535583496,-0.530004501342773,-0.486525535583496,-0.0684261322021484,-0.486525535583496,-1.12796306610107,-0.486525535583496,-0.197172164916992,-0.486525535583496,-1.27149105072021,-0.486525535583496,-2.65193939208984,-0.486525535583496,-0.674490928649902
-0.487462997436523,-2.60568618774414,-0.487462997436523,-0.53095817565918,-0.487462997436523,-0.0684261322021484,-0.487462997436523,-1.14226818084717,-0.487462997436523,-0.198602676391602,-0.487462997436523,-1.30105495452881,-0.487462997436523,-2.67768859863281,-0.487462997436523,-0.691180229187012
-0.488478660583496,-2.60377883911133,-0.488478660583496,-0.53095817565918,-0.488478660583496,-0.0689029693603516,-0.488478660583496,-1.15752696990967,-0.488478660583496,-0.200033187866211,-0.488478660583496,-1.33157253265381,-0.488478660583496,-2.6762580871582,-0.488478660583496,-0.710253715515137
-0.489494323730469,-2.60282516479492,-0.489494323730469,-0.531435012817383,-0.489494323730469,-0.0679492950439453,-0.489494323730469,-1.17278575897217,-0.489494323730469,-0.202417373657227,-0.489494323730469,-1.36352062225342,-0.489494323730469,-2.68770217895508,-0.489494323730469,-0.728373527526855
-0.490431785583496,-2.60091781616211,-0.490431785583496,-0.532865524291992,-0.490431785583496,-0.0684261322021484,-0.490431785583496,-1.18852138519287,-0.490431785583496,-0.205755233764648,-0.490431785583496,-1.39594554901123,-0.490431785583496,-2.69962310791016,-0.490431785583496,-0.746970176696777
-0.491447448730469,-2.59805679321289,-0.491447448730469,-0.532865524291992,-0.491447448730469,-0.0684261322021484,-0.491447448730469,-1.20616436004639,-0.491447448730469,-0.207662582397461,-0.491447448730469,-1.42884731292725,-0.491447448730469,-2.82073974609375,-0.491447448730469,-0.765089988708496
-0.492463111877441,-2.59567260742188,-0.492463111877441,-0.533819198608398,-0.492463111877441,-0.0698566436767578,-0.492463111877441,-1.2233304977417,-0.492463111877441,-0.211000442504883,-0.492463111877441,-1.45936489105225,-0.492463111877441,-2.86746978759766,-0.492463111877441,-0.786070823669434
-0.493400573730469,-2.59614944458008,-0.493400573730469,-0.534296035766602,-0.493400573730469,-0.0708103179931641,-0.493400573730469,-1.24288082122803,-0.493400573730469,-0.212430953979492,-0.493400573730469,-1.49512767791748,-0.493400573730469,-2.95949935913086,-0.493400573730469,-0.806574821472168
-0.494416236877441,-2.59436130523682,-0.494416236877441,-0.534772872924805,-0.494416236877441,-0.0712871551513672,-0.494416236877441,-1.268630027771,-0.494416236877441,-0.214338302612305,-0.494416236877441,-1.52755260467529,-0.494416236877441,-3.04676055908203,-0.494416236877441,-0.829939842224121
-0.495431900024414,-2.59281158447266,-0.495431900024414,-0.534296035766602,-0.495431900024414,-0.0703334808349609,-0.495431900024414,-1.28341197967529,-0.495431900024414,-0.21815299987793,-0.495431900024414,-1.56283855438232,-0.495431900024414,-3.136887550354,-0.495431900024414,-0.850443840026855
-0.496369361877441,-2.59281158447266,-0.496369361877441,-0.535249710083008,-0.496369361877441,-0.0717639923095703,-0.496369361877441,-1.30534648895264,-0.496369361877441,-0.220537185668945,-0.496369361877441,-1.59764766693115,-0.496369361877441,-3.22319507598877,-0.496369361877441,-0.871901512145996
-0.497385025024414,-2.58995056152344,-0.497385025024414,-0.536203384399414,-0.497385025024414,-0.0722408294677734,-0.497385025024414,-1.32823467254639,-0.497385025024414,-0.222444534301758,-0.497385025024414,-1.63245677947998,-0.497385025024414,-3.30664157867432,-0.497385025024414,-0.895266532897949
-0.498400688171387,-2.59185791015625,-0.498400688171387,-0.535249710083008,-0.498400688171387,-0.0708103179931641,-0.498400688171387,-1.35016918182373,-0.498400688171387,-0.226259231567383,-0.498400688171387,-1.66917324066162,-0.498400688171387,-3.38293552398682,-0.498400688171387,-0.918631553649902
-0.499416351318359,-2.58899688720703,-0.499416351318359,-0.536680221557617,-0.499416351318359,-0.0712871551513672,-0.499416351318359,-1.37782573699951,-0.499416351318359,-0.230073928833008,-0.499416351318359,-1.70684337615967,-0.499416351318359,-3.45541477203369,-0.499416351318359,-0.941996574401855
-0.500353813171387,-2.59185791015625,-0.500353813171387,-0.53715705871582,-0.500353813171387,-0.0722408294677734,-0.500353813171387,-1.39976024627686,-0.500353813171387,-0.232934951782227,-0.500353813171387,-1.74546718597412,-0.500353813171387,-3.53886127471924,-0.500353813171387,-0.96869945526123
﻿,,,,,,,,,,,,,,,
